#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-35.ngb-sdg             eb-PE-35.ngb-sdg             eb-PE-35.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-35                     eb-PE-35                     eb-PE-35                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   11.01.2023 22:56             11.01.2023 22:56             11.01.2023 22:56            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-35                     eb-PE-35                     eb-PE-35                    
#SAMPLE MASS /mg:             1.22                         1.22                         1.22                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03119;        ;-1.89691;-0.24026
-48.03119;        ;-1.89691; 6.59125
-47.03119;        ;-1.69645; 6.58869
-46.03119;        ;-1.85492; 6.43188
-45.03119;        ;-2.09565; 6.23730
-44.03119;        ;-2.42779; 6.05458
-43.03119;        ;-2.84634; 5.90145
-42.03119;        ;-3.41474; 5.78237
-41.03119;        ;-4.09161; 5.54130
-40.03119;        ;-4.68443; 5.30385
-39.03119;        ;-4.84929; 4.98713
-38.03119;        ;-4.83584; 4.87352
-37.03119;        ;-4.83054; 4.80439
-36.03119;        ;-4.83539; 4.40761
-35.03119;        ;-4.83855; 4.47363
-34.03119;        ;-4.84680; 4.51228
-33.03119;        ;-4.85379; 4.55318
-32.03119;        ;-4.86088; 4.57747
-31.03119;        ;-4.86571; 4.56775
-30.03119;        ;-4.87406; 4.58408
-29.03119;        ;-4.88339; 4.58418
-28.03119;        ;-4.89137; 4.57464
-27.03119;        ;-4.90259; 4.58696
-26.03119;        ;-4.90883; 4.58607
-25.03119;        ;-4.91712; 4.59024
-24.03119;        ;-4.92525; 4.61078
-23.03119;        ;-4.93581; 4.60812
-22.03119;        ;-4.94409; 4.63443
-21.03119;        ;-4.95198; 4.63409
-20.03119;        ;-4.95951; 4.65335
-19.03119;        ;-4.96612; 4.67440
-18.03119;        ;-4.97351; 4.67418
-17.03119;        ;-4.97782; 4.70655
-16.03119;        ;-4.98710; 4.72323
-15.03119;        ;-4.99577; 4.73159
-14.03119;        ;-5.00478; 4.76135
-13.03119;        ;-5.01031; 4.76015
-12.03119;        ;-5.01533; 4.80392
-11.03119;        ;-5.02094; 4.82769
-10.03119;        ;-5.02675; 4.82636
 -9.03119;        ;-5.03463; 4.84701
 -8.03119;        ;-5.04352; 4.87346
 -7.03119;        ;-5.04855; 4.89074
 -6.03119;        ;-5.05380; 4.91427
 -5.03119;        ;-5.05840; 4.91715
 -4.03119;        ;-5.06326; 4.90919
 -3.03119;        ;-5.06930; 4.97515
 -2.03119;        ;-5.07327; 4.99754
 -1.03119;        ;-5.07771; 5.02206
 -0.03119;        ;-5.08291; 5.01105
  0.96881;        ;-5.08712; 5.02727
  1.96881;        ;-5.09305; 5.04557
  2.96881;        ;-5.09693; 5.04515
  3.96881;        ;-5.10131; 5.06803
  4.96881;        ;-5.10702; 5.08580
  5.96881;        ;-5.11307; 5.10464
  6.96881;        ;-5.12006; 5.12641
  7.96881;        ;-5.12590; 5.14571
  8.96881;        ;-5.12913; 5.17975
  9.96881;        ;-5.13641; 5.20670
 10.96881;        ;-5.13990; 5.22938
 11.96881;        ;-5.14303; 5.25831
 12.96881;        ;-5.14554; 5.26868
