#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-9.ngb-sdg              eb-PE-9.ngb-sdg              eb-PE-9.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-9                      eb-PE-9                      eb-PE-9                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.01.2023 18:16             09.01.2023 18:16             09.01.2023 18:16            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-9                      eb-PE-9                      eb-PE-9                     
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03998;             ;-1.77482;-0.17033
-48.03998;             ;-1.77482; 6.31091
-47.03998;             ;-1.62489; 6.32070
-46.03998;             ;-1.79001; 6.17668
-45.03998;             ;-2.03872; 5.99291
-44.03998;             ;-2.36946; 5.81614
-43.03998;             ;-2.80808; 5.66879
-42.03998;             ;-3.37973; 5.55362
-41.03998;             ;-4.00130; 5.33063
-40.03998;             ;-4.46939; 5.11770
-39.03998;             ;-4.55505; 4.82919
-38.03998;             ;-4.55617; 4.71812
-37.03998;             ;-4.54361; 4.64658
-36.03998;             ;-4.54873; 4.28951
-35.03998;             ;-4.55032; 4.31664
-34.03998;             ;-4.55645; 4.35166
-33.03998;             ;-4.56503; 4.38648
-32.03998;             ;-4.57296; 4.40054
-31.03998;             ;-4.58047; 4.40672
-30.03998;             ;-4.58733; 4.41641
-29.03998;             ;-4.59728; 4.41625
-28.03998;             ;-4.60545; 4.42588
-27.03998;             ;-4.61416; 4.42468
-26.03998;             ;-4.62004; 4.42017
-25.03998;             ;-4.62923; 4.42962
-24.03998;             ;-4.64173; 4.43158
-23.03998;             ;-4.65440; 4.44339
-22.03998;             ;-4.66033; 4.44976
-21.03998;             ;-4.66686; 4.46886
-20.03998;             ;-4.67620; 4.48418
-19.03998;             ;-4.68597; 4.48595
-18.03998;             ;-4.69183; 4.49188
-17.03998;             ;-4.69636; 4.50967
-16.03998;             ;-4.69999; 4.51208
-15.03998;             ;-4.70652; 4.54656
-14.03998;             ;-4.70987; 4.54435
-13.03998;             ;-4.71626; 4.57412
-12.03998;             ;-4.72040; 4.58140
-11.03998;             ;-4.72535; 4.57806
-10.03998;             ;-4.73045; 4.61126
 -9.03998;             ;-4.73466; 4.61525
 -8.03998;             ;-4.73970; 4.64041
 -7.03998;             ;-4.74597; 4.64841
 -6.03998;             ;-4.75022; 4.65298
 -5.03998;             ;-4.75664; 4.68030
 -4.03998;             ;-4.76303; 4.68227
 -3.03998;             ;-4.76692; 4.70298
 -2.03998;             ;-4.77282; 4.72474
 -1.03998;             ;-4.77636; 4.72918
 -0.03998;             ;-4.78069; 4.74502
  0.96002;             ;-4.78569; 4.76306
  1.96002;             ;-4.78662; 4.76659
  2.96002;             ;-4.79363; 4.78986
  3.96002;             ;-4.79625; 4.79937
  4.96002;             ;-4.80252; 4.82292
  5.96002;             ;-4.80803; 4.84428
  6.96002;             ;-4.81147; 4.85280
  7.96002;             ;-4.81803; 4.88283
  8.96002;             ;-4.82156; 4.90491
  9.96002;             ;-4.82733; 4.92081
 10.96002;             ;-4.83297; 4.94593
 11.96002;             ;-4.83666; 4.95448
 12.96002;             ;-4.84071; 4.97505
