#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-38.ngb-sdg             UV-PE-38.ngb-sdg             UV-PE-38.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-38                     UV-PE-38                     UV-PE-38                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 05:59             22.12.2022 05:59             22.12.2022 05:59            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-38                     UV-PE-38                     UV-PE-38                    
#SAMPLE MASS /mg:             1.45                         1.45                         1.45                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07024;            ;-0.65980;-4.324237e-03
-48.07024;            ;-0.65980;      1.68288
-47.07024;            ;-0.61777;      1.87173
-46.07024;            ;-0.66091;      1.91726
-45.07024;            ;-0.71738;      1.89449
-44.07024;            ;-0.78766;      1.84111
-43.07024;            ;-0.88569;      1.77089
-42.07024;            ;-1.01191;      1.69703
-41.07024;            ;-1.17239;      1.61985
-40.07024;            ;-1.33623;      1.51841
-39.07024;            ;-1.42523;      1.40843
-38.07024;            ;-1.42505;      1.33902
-37.07024;            ;-1.42305;      1.31802
-36.07024;            ;-1.42863;      1.29101
-35.07024;            ;-1.43310;      1.31743
-34.07024;            ;-1.43725;      1.35049
-33.07024;            ;-1.44264;      1.38176
-32.07024;            ;-1.44770;      1.41351
-31.07024;            ;-1.45309;      1.43621
-30.07024;            ;-1.45660;      1.45434
-29.07024;            ;-1.46302;      1.46860
-28.07024;            ;-1.46948;      1.48073
-27.07024;            ;-1.47473;      1.48841
-26.07024;            ;-1.47882;      1.49326
-25.07024;            ;-1.48210;      1.49645
-24.07024;            ;-1.48647;      1.49915
-23.07024;            ;-1.49047;      1.50652
-22.07024;            ;-1.49522;      1.51220
-21.07024;            ;-1.49952;      1.51969
-20.07024;            ;-1.50500;      1.52846
-19.07024;            ;-1.50858;      1.53564
-18.07024;            ;-1.51543;      1.54492
-17.07024;            ;-1.51933;      1.55150
-16.07024;            ;-1.52416;      1.55990
-15.07024;            ;-1.52766;      1.56870
-14.07024;            ;-1.53155;      1.57486
-13.07024;            ;-1.53587;      1.58271
-12.07024;            ;-1.53949;      1.58934
-11.07024;            ;-1.54348;      1.59259
-10.07024;            ;-1.54778;      1.59722
 -9.07024;            ;-1.55060;      1.60325
 -8.07024;            ;-1.55423;      1.60951
 -7.07024;            ;-1.55752;      1.62046
 -6.07024;            ;-1.56263;      1.62730
 -5.07024;            ;-1.56600;      1.63686
 -4.07024;            ;-1.56928;      1.64246
 -3.07024;            ;-1.57158;      1.65139
 -2.07024;            ;-1.57547;      1.66101
 -1.07024;            ;-1.57852;      1.66843
 -0.07024;            ;-1.58119;      1.67706
  0.92976;            ;-1.58361;      1.68557
  1.92976;            ;-1.58662;      1.69375
  2.92976;            ;-1.59081;      1.70230
  3.92976;            ;-1.59516;      1.71177
  4.92976;            ;-1.60001;      1.72055
  5.92976;            ;-1.60569;      1.72863
  6.92976;            ;-1.61062;      1.73718
  7.92976;            ;-1.61479;      1.74608
  8.92976;            ;-1.61849;      1.75200
  9.92976;            ;-1.62168;      1.75986
 10.92976;            ;-1.62540;      1.76654
 11.92976;            ;-1.62822;      1.77481
 12.92976;            ;-1.63133;      1.78271
 13.92976;            ;-1.63508;      1.79004
 14.92976;            ;-1.63886;      1.79710
 15.92976;            ;-1.64324;      1.80475
 16.92976;            ;-1.64755;      1.81129
 17.92976;            ;-1.65232;      1.81783
 18.92976;3.129480e-02;-1.65746;      1.82568
 19.92976;3.129480e-02;-1.66246;      1.83451
 20.92976;     1.31382;-1.66692;      1.84241
 21.92976;     2.05206;-1.67283;      1.85015
 22.92976;     2.27229;-1.67935;      1.85798
 23.92976;     2.34853;-1.68618;      1.86708
 24.92976;     2.34899;-1.69107;      1.87474
 25.92976;     2.30429;-1.69708;      1.88342
 26.92976;     2.23091;-1.70333;      1.89160
 27.92976;     2.14510;-1.70972;      1.90060
 28.92976;     2.04439;-1.71643;      1.90990
 29.92976;     1.93357;-1.72331;      1.91743
 30.92976;     1.78055;-1.73081;      1.92684
 31.92976;     1.71078;-1.73853;      1.93463
