#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-24.ngb-sdg             UV-PE-24.ngb-sdg             UV-PE-24.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-24                     UV-PE-24                     UV-PE-24                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.12.2022 13:58             21.12.2022 13:58             21.12.2022 13:58            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-24                     UV-PE-24                     UV-PE-24                    
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07425;            ;-0.72604;1.973868e-02
-48.07425;            ;-0.72604;     1.69684
-47.07425;            ;-0.68070;     1.94897
-46.07425;            ;-0.74406;     2.03688
-45.07425;            ;-0.81698;     2.03827
-44.07425;            ;-0.91090;     1.99538
-43.07425;            ;-1.01008;     1.92853
-42.07425;            ;-1.14324;     1.85067
-41.07425;            ;-1.27107;     1.76989
-40.07425;            ;-1.40497;     1.67955
-39.07425;            ;-1.45661;     1.59516
-38.07425;            ;-1.45275;     1.50915
-37.07425;            ;-1.45567;     1.48068
-36.07425;            ;-1.46430;     1.45898
-35.07425;            ;-1.46643;     1.47233
-34.07425;            ;-1.47186;     1.49782
-33.07425;            ;-1.47676;     1.52510
-32.07425;            ;-1.48388;     1.54884
-31.07425;            ;-1.48967;     1.57196
-30.07425;            ;-1.49493;     1.59005
-29.07425;            ;-1.50131;     1.60480
-28.07425;            ;-1.50668;     1.61462
-27.07425;            ;-1.51269;     1.62231
-26.07425;            ;-1.51826;     1.62919
-25.07425;            ;-1.52440;     1.63292
-24.07425;            ;-1.53063;     1.63852
-23.07425;            ;-1.53706;     1.64535
-22.07425;            ;-1.54358;     1.65115
-21.07425;            ;-1.54917;     1.65913
-20.07425;            ;-1.55440;     1.66862
-19.07425;            ;-1.55986;     1.67694
-18.07425;            ;-1.56717;     1.68588
-17.07425;            ;-1.57416;     1.69424
-16.07425;            ;-1.58093;     1.70302
-15.07425;            ;-1.58676;     1.70988
-14.07425;            ;-1.59230;     1.71764
-13.07425;            ;-1.59683;     1.72644
-12.07425;            ;-1.60150;     1.73504
-11.07425;            ;-1.60530;     1.74170
-10.07425;            ;-1.61099;     1.74999
 -9.07425;            ;-1.61511;     1.75657
 -8.07425;            ;-1.62108;     1.76351
 -7.07425;            ;-1.62532;     1.77155
 -6.07425;            ;-1.63001;     1.77850
 -5.07425;            ;-1.63460;     1.78553
 -4.07425;            ;-1.63864;     1.79138
 -3.07425;            ;-1.64311;     1.79941
 -2.07425;            ;-1.64792;     1.80886
 -1.07425;            ;-1.65282;     1.81815
 -0.07425;            ;-1.65759;     1.82549
  0.92575;            ;-1.66175;     1.83417
  1.92575;            ;-1.66585;     1.84067
  2.92575;            ;-1.67039;     1.84814
  3.92575;            ;-1.67523;     1.85806
  4.92575;            ;-1.68052;     1.86435
  5.92575;            ;-1.68593;     1.87135
  6.92575;            ;-1.69067;     1.87927
  7.92575;            ;-1.69619;     1.88699
  8.92575;            ;-1.70072;     1.89362
  9.92575;            ;-1.70613;     1.90190
 10.92575;            ;-1.71086;     1.90938
 11.92575;            ;-1.71544;     1.91802
 12.92575;            ;-1.71911;     1.92314
