#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-44.ngb-sdg             UV-PE-44.ngb-sdg             UV-PE-44.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-44                     UV-PE-44                     UV-PE-44                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.01.2023 20:42             17.01.2023 20:42             17.01.2023 20:42            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-44                     UV-PE-44                     UV-PE-44                    
#SAMPLE MASS /mg:             1.41                         1.41                         1.41                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04347;             ; -1.63879;-0.14643
-48.04347;             ; -1.63879; 5.79748
-47.04347;             ; -1.44533; 5.81292
-46.04347;             ; -1.61281; 5.68303
-45.04347;             ; -1.83836; 5.51596
-44.04347;             ; -2.13848; 5.35460
-43.04347;             ; -2.55489; 5.21987
-42.04347;             ; -3.07850; 5.11618
-41.04347;             ; -3.68192; 4.91424
-40.04347;             ; -4.11887; 4.71707
-39.04347;             ; -4.17467; 4.45425
-38.04347;             ; -4.15954; 4.35534
-37.04347;             ; -4.16392; 4.29273
-36.04347;             ; -4.16860; 4.11235
-35.04347;             ; -4.17721; 4.07833
-34.04347;             ; -4.18736; 4.07411
-33.04347;             ; -4.19908; 4.08140
-32.04347;             ; -4.20863; 4.08781
-31.04347;             ; -4.22070; 4.09193
-30.04347;             ; -4.22818; 4.09112
-29.04347;             ; -4.23729; 4.08629
-28.04347;             ; -4.24485; 4.08446
-27.04347;             ; -4.25359; 4.08145
-26.04347;             ; -4.26412; 4.08416
-25.04347;             ; -4.27523; 4.08982
-24.04347;             ; -4.28404; 4.09779
-23.04347;             ; -4.29390; 4.10874
-22.04347;             ; -4.30108; 4.11462
-21.04347;             ; -4.30952; 4.12711
-20.04347;             ; -4.31679; 4.14354
-19.04347;             ; -4.32343; 4.15714
-18.04347;             ; -4.33286; 4.17051
-17.04347;             ; -4.34196; 4.18420
-16.04347;             ; -4.35379; 4.19488
-15.04347;             ; -4.36515; 4.21224
-14.04347;             ; -4.37481; 4.22290
-13.04347;             ; -4.38299; 4.23619
-12.04347;             ; -4.38890; 4.24838
-11.04347;             ; -4.39596; 4.25837
-10.04347;             ; -4.40240; 4.27585
 -9.04347;             ; -4.40953; 4.29260
 -8.04347;             ; -4.41730; 4.30321
 -7.04347;             ; -4.42357; 4.31826
 -6.04347;             ; -4.42998; 4.33345
 -5.04347;             ; -4.43693; 4.34819
 -4.04347;             ; -4.44354; 4.36475
 -3.04347;             ; -4.45163; 4.37753
 -2.04347;             ; -4.45790; 4.39406
 -1.04347;             ; -4.46375; 4.40503
 -0.04347;             ; -4.46854; 4.41968
  0.95653;             ; -4.47155; 4.43113
  1.95653;             ; -4.47804; 4.44668
  2.95653;             ; -4.48327; 4.45976
  3.95653;             ; -4.48934; 4.47544
  4.95653;             ; -4.49291; 4.48918
  5.95653;             ; -4.49810; 4.50408
  6.95653;             ; -4.50429; 4.51884
  7.95653;             ; -4.51494; 4.53737
  8.95653;             ; -4.52171; 4.55692
  9.95653;             ; -4.52930; 4.57099
 10.95653;             ; -4.53295; 4.58922
 11.95653;             ; -4.54004; 4.60620
 12.95653;             ; -4.54451; 4.62097
 13.95653;             ; -4.54963; 4.63351
 14.95653;             ; -4.55397; 4.64694
 15.95653;             ; -4.55840; 4.66086
 16.95653;             ; -4.56500; 4.67424
 17.95653;             ; -4.57025; 4.68943
