#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-45.ngb-sdg            UV-PET-45.ngb-sdg            UV-PET-45.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-45                    UV-PET-45                    UV-PET-45                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 20:41             18.01.2023 20:41             18.01.2023 20:41            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-45                    UV-PET-45                    UV-PET-45                   
#SAMPLE MASS /mg:             1.27                         1.27                         1.27                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02373;        ;-1.78341;-0.29691
-48.02373;        ;-1.78341; 6.20698
-47.02373;        ;-1.62487; 6.18929
-46.02373;        ;-1.76579; 6.03508
-45.02373;        ;-1.96687; 5.84973
-44.02373;        ;-2.26288; 5.67254
-43.02373;        ;-2.65642; 5.52399
-42.02373;        ;-3.18385; 5.40571
-41.02373;        ;-3.81851; 5.16753
-40.02373;        ;-4.39387; 4.94432
-39.02373;        ;-4.58751; 4.62628
-38.02373;        ;-4.58430; 4.51075
-37.02373;        ;-4.58354; 4.42749
-36.02373;        ;-4.57755; 4.05350
-35.02373;        ;-4.57879; 4.09171
-34.02373;        ;-4.57691; 4.14154
-33.02373;        ;-4.58220; 4.19079
-32.02373;        ;-4.58358; 4.20544
-31.02373;        ;-4.58947; 4.22218
-30.02373;        ;-4.59038; 4.21594
-29.02373;        ;-4.59418; 4.21098
-28.02373;        ;-4.59813; 4.21328
-27.02373;        ;-4.60319; 4.20828
-26.02373;        ;-4.60547; 4.22152
-25.02373;        ;-4.61072; 4.22564
-24.02373;        ;-4.61460; 4.22942
-23.02373;        ;-4.61865; 4.25009
-22.02373;        ;-4.62275; 4.25164
-21.02373;        ;-4.62574; 4.26684
-20.02373;        ;-4.62923; 4.27987
-19.02373;        ;-4.62872; 4.28873
-18.02373;        ;-4.62988; 4.29761
-17.02373;        ;-4.63070; 4.31294
-16.02373;        ;-4.63405; 4.32536
-15.02373;        ;-4.63637; 4.34194
-14.02373;        ;-4.64075; 4.35623
-13.02373;        ;-4.64212; 4.37106
-12.02373;        ;-4.64424; 4.38347
-11.02373;        ;-4.64251; 4.39753
-10.02373;        ;-4.64544; 4.41481
 -9.02373;        ;-4.64812; 4.42826
 -8.02373;        ;-4.65059; 4.44317
 -7.02373;        ;-4.65362; 4.45480
 -6.02373;        ;-4.65432; 4.46741
 -5.02373;        ;-4.65689; 4.47916
 -4.02373;        ;-4.65567; 4.49270
 -3.02373;        ;-4.65552; 4.50853
 -2.02373;        ;-4.65738; 4.51941
 -1.02373;        ;-4.65853; 4.53310
 -0.02373;        ;-4.66243; 4.54315
  0.97627;        ;-4.66224; 4.55189
  1.97627;        ;-4.66160; 4.56857
  2.97627;        ;-4.65989; 4.58049
  3.97627;        ;-4.65945; 4.59583
  4.97627;        ;-4.65749; 4.61135
  5.97627;        ;-4.65779; 4.62646
  6.97627;        ;-4.65768; 4.64398
  7.97627;        ;-4.65999; 4.65635
  8.97627;        ;-4.66276; 4.67369
  9.97627;        ;-4.66423; 4.69314
 10.97627;        ;-4.66609; 4.71223
 11.97627;        ;-4.66366; 4.72850
 12.97627;        ;-4.66018; 4.74469
