#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-57.ngb-sdg             eb-PE-57.ngb-sdg             eb-PE-57.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-57                     eb-PE-57                     eb-PE-57                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.01.2023 03:44             14.01.2023 03:44             14.01.2023 03:44            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    MH                           MH                           MH                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-57                     eb-PE-57                     eb-PE-57                    
#SAMPLE MASS /mg:             1.38                         1.38                         1.38                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.63199;            ;-2.22977;-9.886768e-02
-48.63199;            ;-2.08157;      5.48188
-47.63199;            ;-2.60420;      5.85599
-46.63199;            ;-3.22298;      5.74795
-45.63199;            ;-3.83222;      5.59081
-44.63199;            ;-4.05434;      5.41732
-43.63199;            ;-4.04221;      5.26610
-42.63199;            ;-4.02824;      5.15085
-41.63199;            ;-4.03667;      5.01083
-40.63199;            ;-4.03895;      4.80632
-39.63199;            ;-4.04587;      4.49737
-38.63199;            ;-4.05122;      4.37937
-37.63199;            ;-4.06447;      4.29640
-36.63199;            ;-4.08397;      3.98729
-35.63199;            ;-4.08888;      3.95620
-34.63199;            ;-4.08724;      3.99925
-33.63199;            ;-4.08182;      4.01002
-32.63199;            ;-4.08787;      4.03438
-31.63199;            ;-4.09430;      4.04859
-30.63199;            ;-4.10158;      4.04164
-29.63199;            ;-4.10903;      4.05000
-28.63199;            ;-4.11875;      4.04078
-27.63199;            ;-4.12542;      4.03857
-26.63199;            ;-4.13390;      4.04911
-25.63199;            ;-4.13949;      4.04063
-24.63199;            ;-4.14813;      4.05814
-23.63199;            ;-4.15505;      4.05932
-22.63199;            ;-4.16028;      4.06821
-21.63199;            ;-4.16755;      4.09459
-20.63199;            ;-4.17425;      4.09181
-19.63199;            ;-4.18017;      4.10334
-18.63199;            ;-4.18547;      4.11118
-17.63199;            ;-4.19091;      4.12485
-16.63199;            ;-4.19737;      4.15268
-15.63199;            ;-4.20639;      4.15460
-14.63199;            ;-4.21211;      4.16448
-13.63199;            ;-4.21912;      4.17996
-12.63199;            ;-4.22354;      4.17031
-11.63199;            ;-4.22834;      4.18968
-10.63199;            ;-4.23370;      4.21181
 -9.63199;            ;-4.23733;      4.21899
 -8.63199;            ;-4.24332;      4.23641
 -7.63199;            ;-4.24876;      4.25010
 -6.63199;            ;-4.25468;      4.26168
 -5.63199;            ;-4.26201;      4.27171
 -4.63199;            ;-4.26902;      4.28100
 -3.63199;            ;-4.27373;      4.29215
 -2.63199;            ;-4.27519;      4.32292
 -1.63199;            ;-4.27651;      4.33013
 -0.63199;            ;-4.28325;      4.34351
  0.36801;            ;-4.28944;      4.34775
  1.36801;            ;-4.29677;      4.37663
  2.36801;            ;-4.30263;      4.38748
  3.36801;            ;-4.30873;      4.39068
  4.36801;            ;-4.31505;      4.41611
  5.36801;            ;-4.31955;      4.41280
  6.36801;            ;-4.32441;      4.43725
  7.36801;            ;-4.33108;      4.44671
  8.36801;            ;-4.33706;      4.46180
  9.36801;            ;-4.34346;      4.49616
 10.36801;            ;-4.34959;      4.50851
 11.36801;            ;-4.35180;      4.52784
 12.36801;            ;-4.35692;      4.54487
