#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PE-19.ngb-sdg              0-PE-19.ngb-sdg              0-PE-19.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PE-19                      0-PE-19                      0-PE-19                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   30.01.2023 15:38             30.01.2023 15:38             30.01.2023 15:38            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PE-19                      0-PE-19                      0-PE-19                     
#SAMPLE MASS /mg:             1.33                         1.33                         1.33                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04378;             ; -1.65191;-0.15509
-48.04378;             ; -1.65191; 6.09360
-47.04378;             ; -1.45316; 6.08664
-46.04378;             ; -1.61449; 5.93788
-45.04378;             ; -1.87402; 5.76111
-44.04378;             ; -2.22149; 5.59358
-43.04378;             ; -2.70814; 5.45877
-42.04378;             ; -3.31408; 5.34565
-41.04378;             ; -3.97186; 5.12512
-40.04378;             ; -4.32832; 4.91045
-39.04378;             ; -4.31867; 4.62287
-38.04378;             ; -4.30850; 4.51476
-37.04378;             ; -4.31605; 4.44329
-36.04378;             ; -4.31079; 4.18910
-35.04378;             ; -4.31561; 4.15761
-34.04378;             ; -4.32014; 4.16512
-33.04378;             ; -4.32431; 4.18313
-32.04378;             ; -4.32877; 4.20231
-31.04378;             ; -4.33546; 4.20224
-30.04378;             ; -4.34308; 4.20926
-29.04378;             ; -4.35461; 4.20851
-28.04378;             ; -4.36397; 4.20748
-27.04378;             ; -4.37011; 4.21075
-26.04378;             ; -4.37479; 4.20973
-25.04378;             ; -4.37893; 4.22145
-24.04378;             ; -4.38765; 4.22974
-23.04378;             ; -4.39224; 4.23567
-22.04378;             ; -4.40041; 4.25181
-21.04378;             ; -4.40917; 4.25870
-20.04378;             ; -4.42062; 4.27235
-19.04378;             ; -4.42995; 4.28440
-18.04378;             ; -4.43704; 4.29738
-17.04378;             ; -4.44296; 4.30980
-16.04378;             ; -4.44853; 4.32282
-15.04378;             ; -4.45406; 4.33741
-14.04378;             ; -4.45875; 4.35024
-13.04378;             ; -4.46547; 4.36097
-12.04378;             ; -4.47102; 4.37461
-11.04378;             ; -4.47708; 4.39300
-10.04378;             ; -4.48119; 4.40882
 -9.04378;             ; -4.48726; 4.42381
 -8.04378;             ; -4.49325; 4.43917
 -7.04378;             ; -4.49775; 4.45531
 -6.04378;             ; -4.50380; 4.46914
 -5.04378;             ; -4.50857; 4.48589
 -4.04378;             ; -4.51457; 4.50154
 -3.04378;             ; -4.51948; 4.51486
 -2.04378;             ; -4.52288; 4.52884
 -1.04378;             ; -4.52828; 4.53980
 -0.04378;             ; -4.53200; 4.55238
  0.95622;             ; -4.53856; 4.56631
  1.95622;             ; -4.54344; 4.58087
  2.95622;             ; -4.54695; 4.59604
  3.95622;             ; -4.55151; 4.61316
  4.95622;             ; -4.55720; 4.62773
  5.95622;             ; -4.56340; 4.64475
  6.95622;             ; -4.57011; 4.66429
  7.95622;             ; -4.57596; 4.67926
  8.95622;             ; -4.58073; 4.69449
  9.95622;             ; -4.58611; 4.70950
 10.95622;             ; -4.58867; 4.72423
 11.95622;             ; -4.59291; 4.73910
 12.95622;             ; -4.59391; 4.75234
