#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-43.ngb-sdg             eb-PE-43.ngb-sdg             eb-PE-43.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-43                     eb-PE-43                     eb-PE-43                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.01.2023 08:21             13.01.2023 08:21             13.01.2023 08:21            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-43                     eb-PE-43                     eb-PE-43                    
#SAMPLE MASS /mg:             1.34                         1.34                         1.34                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04129;             ;-1.56383;-0.17328
-48.04129;             ;-1.56383; 6.05890
-47.04129;             ;-1.38309; 6.05385
-46.04129;             ;-1.49650; 5.90585
-45.04129;             ;-1.67775; 5.72974
-44.04129;             ;-1.92774; 5.56167
-43.04129;             ;-2.27118; 5.42547
-42.04129;             ;-2.72835; 5.31126
-41.04129;             ;-3.31702; 5.08779
-40.04129;             ;-3.92840; 4.86737
-39.04129;             ;-4.28963; 4.57607
-38.04129;             ;-4.28811; 4.46622
-37.04129;             ;-4.29718; 4.39053
-36.04129;             ;-4.28547; 4.22335
-35.04129;             ;-4.28729; 4.19298
-34.04129;             ;-4.29046; 4.17384
-33.04129;             ;-4.29673; 4.17399
-32.04129;             ;-4.30501; 4.17345
-31.04129;             ;-4.31238; 4.17501
-30.04129;             ;-4.31947; 4.17323
-29.04129;             ;-4.32481; 4.17473
-28.04129;             ;-4.32998; 4.17211
-27.04129;             ;-4.33581; 4.16742
-26.04129;             ;-4.34147; 4.16891
-25.04129;             ;-4.34593; 4.17377
-24.04129;             ;-4.35246; 4.18266
-23.04129;             ;-4.36203; 4.19650
-22.04129;             ;-4.37314; 4.20422
-21.04129;             ;-4.38157; 4.21133
-20.04129;             ;-4.38997; 4.22671
-19.04129;             ;-4.39664; 4.23952
-18.04129;             ;-4.40631; 4.25439
-17.04129;             ;-4.41491; 4.27035
-16.04129;             ;-4.42061; 4.28097
-15.04129;             ;-4.42834; 4.29869
-14.04129;             ;-4.43626; 4.31237
-13.04129;             ;-4.44264; 4.32951
-12.04129;             ;-4.44750; 4.34423
-11.04129;             ;-4.45176; 4.35977
-10.04129;             ;-4.45866; 4.37748
 -9.04129;             ;-4.46348; 4.38979
 -8.04129;             ;-4.47309; 4.40421
 -7.04129;             ;-4.47900; 4.41763
 -6.04129;             ;-4.48485; 4.42927
 -5.04129;             ;-4.48892; 4.44348
 -4.04129;             ;-4.49361; 4.46353
 -3.04129;             ;-4.50218; 4.47619
 -2.04129;             ;-4.50659; 4.49411
 -1.04129;             ;-4.51056; 4.50470
 -0.04129;             ;-4.51456; 4.51726
  0.95871;             ;-4.52125; 4.52945
  1.95871;             ;-4.52927; 4.54227
  2.95871;             ;-4.53471; 4.55856
  3.95871;             ;-4.53894; 4.57173
  4.95871;             ;-4.54519; 4.59189
  5.95871;             ;-4.54854; 4.60993
  6.95871;             ;-4.55383; 4.62532
  7.95871;             ;-4.55821; 4.64696
  8.95871;             ;-4.56205; 4.66606
  9.95871;             ;-4.56864; 4.68225
 10.95871;             ;-4.57155; 4.70068
 11.95871;             ;-4.57640; 4.71498
 12.95871;             ;-4.58090; 4.72970
 13.95871;             ;-4.58433; 4.74583
 14.95871;             ;-4.58867; 4.75738
 15.95871;             ;-4.59260; 4.77315
 16.95871;             ;-4.59712; 4.78782
 17.95871;             ;-4.60257; 4.79813
 18.95871;-5.183887e-02;-4.60622; 4.81128
 19.95871;-5.183887e-02;-4.61075; 4.82603
 20.95871;      5.84131;-4.61614; 4.84165
 21.95871;      6.57942;-4.62149; 4.85502
 22.95871;      6.61472;-4.62647; 4.87009
 23.95871;      6.52358;-4.63184; 4.88705
 24.95871;      6.39539;-4.63450; 4.90221
 25.95871;      6.25571;-4.63969; 4.91540
 26.95871;      6.12709;-4.64273; 4.92890
 27.95871;      5.97325;-4.64976; 4.94117
 28.95871;      5.74452;-4.65668; 4.95794
 29.95871;      5.37128;-4.66399; 4.97225
 30.95871;      5.21057;-4.67176; 4.98824
 31.95871;      5.09279;-4.67906; 5.00463
 32.95871;      4.74968;-4.68517; 5.01855
 33.95871;      4.62380;-4.69227; 5.03591
 34.95871;      4.72392;-4.69982; 5.05017
 35.95871;      4.79153;-4.70535; 5.06401
 36.95871;      4.84259;-4.71152; 5.08319
 37.95871;      4.86231;-4.71669; 5.09483
 38.95871;      4.91118;-4.72797; 5.10701
 39.95871;      4.95057;-4.73982; 5.11956
 40.95871;      4.95078;-4.75069; 5.13087
 41.95871;      4.98060;-4.76136; 5.14197
 42.95871;      4.98400;-4.76902; 5.15132
 43.95871;      4.99324;-4.78138; 5.16208
 44.95871;      5.01550;-4.79140; 5.17091
 45.95871;      5.02244;-4.79823; 5.17776
 46.95871;      5.05632;-4.81186; 5.18803
 47.95871;      5.07857;-4.82591; 5.19782
 48.95871;      5.09587;-4.84332; 5.21132
 49.95871;      5.12829;-4.85452; 5.22440
 50.95871;      5.13391;-4.85850; 5.23760
