#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-29.ngb-sdg             UV-PE-29.ngb-sdg             UV-PE-29.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-29                     UV-PE-29                     UV-PE-29                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   21.12.2022 19:41             21.12.2022 19:41             21.12.2022 19:41            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-29                     UV-PE-29                     UV-PE-29                    
#SAMPLE MASS /mg:             1.34                         1.34                         1.34                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07988;            ;-0.62717;5.364219e-02
-48.07988;            ;-0.62717;     1.72935
-47.07988;            ;-0.58399;     1.94320
-46.07988;            ;-0.62663;     2.00598
-45.07988;            ;-0.68934;     1.99376
-44.07988;            ;-0.75803;     1.94675
-43.07988;            ;-0.86463;     1.87795
-42.07988;            ;-0.98291;     1.80227
-41.07988;            ;-1.13161;     1.72697
-40.07988;            ;-1.27404;     1.63256
-39.07988;            ;-1.35616;     1.53780
-38.07988;            ;-1.35333;     1.44811
-37.07988;            ;-1.35464;     1.42232
-36.07988;            ;-1.35899;     1.39917
-35.07988;            ;-1.36251;     1.41694
-34.07988;            ;-1.36776;     1.44613
-33.07988;            ;-1.37294;     1.47317
-32.07988;            ;-1.37798;     1.49989
-31.07988;            ;-1.38507;     1.52165
-30.07988;            ;-1.38877;     1.53846
-29.07988;            ;-1.39596;     1.54939
-28.07988;            ;-1.40027;     1.55769
-27.07988;            ;-1.40770;     1.56225
-26.07988;            ;-1.41238;     1.56616
-25.07988;            ;-1.41824;     1.56869
-24.07988;            ;-1.42378;     1.57279
-23.07988;            ;-1.42979;     1.57808
-22.07988;            ;-1.43440;     1.58262
-21.07988;            ;-1.43956;     1.58786
-20.07988;            ;-1.44455;     1.59370
-19.07988;            ;-1.45129;     1.60003
-18.07988;            ;-1.45711;     1.60727
-17.07988;            ;-1.46323;     1.61413
-16.07988;            ;-1.46758;     1.62162
-15.07988;            ;-1.47311;     1.62763
-14.07988;            ;-1.47726;     1.63428
-13.07988;            ;-1.48144;     1.64090
-12.07988;            ;-1.48611;     1.64607
-11.07988;            ;-1.48977;     1.65174
-10.07988;            ;-1.49491;     1.65558
 -9.07988;            ;-1.49905;     1.66060
 -8.07988;            ;-1.50387;     1.66707
 -7.07988;            ;-1.50939;     1.67175
 -6.07988;            ;-1.51392;     1.67667
 -5.07988;            ;-1.51844;     1.68320
 -4.07988;            ;-1.52386;     1.68918
 -3.07988;            ;-1.52791;     1.69632
 -2.07988;            ;-1.53379;     1.70549
 -1.07988;            ;-1.53781;     1.71238
 -0.07988;            ;-1.54308;     1.71819
  0.92012;            ;-1.54653;     1.72160
  1.92012;            ;-1.55120;     1.72777
  2.92012;            ;-1.55580;     1.73386
  3.92012;            ;-1.56184;     1.74027
  4.92012;            ;-1.56668;     1.74677
  5.92012;            ;-1.57196;     1.75615
  6.92012;            ;-1.57693;     1.76205
  7.92012;            ;-1.58128;     1.76979
  8.92012;            ;-1.58673;     1.77916
  9.92012;            ;-1.59050;     1.78652
 10.92012;            ;-1.59600;     1.79367
 11.92012;            ;-1.60069;     1.80161
 12.92012;            ;-1.60626;     1.80946
 13.92012;            ;-1.61291;     1.81640
 14.92012;            ;-1.61873;     1.82466
 15.92012;            ;-1.62275;     1.83183
 16.92012;            ;-1.62676;     1.83938
 17.92012;            ;-1.63301;     1.84701
 18.92012;7.099106e-02;-1.63933;     1.85542
 19.92012;7.099106e-02;-1.64766;     1.86479
 20.92012;     1.35772;-1.65406;     1.87383
 21.92012;     2.10834;-1.66064;     1.88002
 22.92012;     2.33248;-1.66734;     1.88679
 23.92012;     2.40870;-1.67509;     1.89277
