#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-41.ngb-sdg             UV-PE-41.ngb-sdg             UV-PE-41.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-41                     UV-PE-41                     UV-PE-41                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.01.2023 17:18             17.01.2023 17:18             17.01.2023 17:18            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-41                     UV-PE-41                     UV-PE-41                    
#SAMPLE MASS /mg:             1.48                         1.48                         1.48                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04785;        ; -1.57281;-0.12225
-48.04785;        ; -1.57281; 5.53220
-47.04785;        ; -1.37622; 5.56747
-46.04785;        ; -1.53028; 5.45076
-45.04785;        ; -1.73485; 5.29354
-44.04785;        ; -2.00485; 5.13966
-43.04785;        ; -2.36677; 5.00986
-42.04785;        ; -2.82498; 4.91192
-41.04785;        ; -3.37397; 4.72322
-40.04785;        ; -3.85568; 4.54069
-39.04785;        ; -3.98288; 4.29741
-38.04785;        ; -3.97198; 4.20725
-37.04785;        ; -4.00250; 4.14928
-36.04785;        ; -3.98080; 3.94611
-35.04785;        ; -3.98407; 3.91365
-34.04785;        ; -3.98607; 3.92724
-33.04785;        ; -3.99876; 3.93297
-32.04785;        ; -4.00918; 3.94607
-31.04785;        ; -4.01819; 3.95679
-30.04785;        ; -4.02788; 3.95001
-29.04785;        ; -4.03761; 3.95102
-28.04785;        ; -4.04885; 3.95153
-27.04785;        ; -4.05616; 3.94989
-26.04785;        ; -4.06211; 3.95726
-25.04785;        ; -4.06811; 3.96024
-24.04785;        ; -4.07628; 3.96969
-23.04785;        ; -4.08761; 3.97621
-22.04785;        ; -4.09690; 3.98954
-21.04785;        ; -4.10774; 4.00155
-20.04785;        ; -4.11657; 4.00918
-19.04785;        ; -4.12705; 4.02176
-18.04785;        ; -4.13796; 4.03290
-17.04785;        ; -4.15792; 4.04429
-16.04785;        ; -4.16534; 4.05726
-15.04785;        ; -4.16833; 4.07115
-14.04785;        ; -4.16752; 4.08288
-13.04785;        ; -4.17461; 4.09464
-12.04785;        ; -4.18417; 4.10377
-11.04785;        ; -4.19352; 4.11933
-10.04785;        ; -4.20197; 4.13057
 -9.04785;        ; -4.20938; 4.14589
 -8.04785;        ; -4.21595; 4.16260
 -7.04785;        ; -4.22261; 4.17394
 -6.04785;        ; -4.22686; 4.18780
 -5.04785;        ; -4.23227; 4.20154
 -4.04785;        ; -4.23870; 4.21275
 -3.04785;        ; -4.24569; 4.22761
 -2.04785;        ; -4.25363; 4.24081
 -1.04785;        ; -4.26046; 4.25126
 -0.04785;        ; -4.26807; 4.26213
  0.95215;        ; -4.27432; 4.27510
  1.95215;        ; -4.28012; 4.28939
  2.95215;        ; -4.28525; 4.30411
  3.95215;        ; -4.29127; 4.32089
  4.95215;        ; -4.29713; 4.33789
  5.95215;        ; -4.30338; 4.35153
  6.95215;        ; -4.31077; 4.36697
  7.95215;        ; -4.31635; 4.38223
  8.95215;        ; -4.32231; 4.39576
  9.95215;        ; -4.32820; 4.40822
 10.95215;        ; -4.33621; 4.42534
 11.95215;        ; -4.34365; 4.43953
 12.95215;        ; -4.34731; 4.45660
