#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-17.ngb-sdg            UV-PET-17.ngb-sdg            UV-PET-17.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-17                    UV-PET-17                    UV-PET-17                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.12.2022 18:03             14.12.2022 18:03             14.12.2022 18:03            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#SENSITIVITY:                 25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-17                    UV-PET-17                    UV-PET-17                   
#SAMPLE MASS /mg:             1.18                         1.18                         1.18                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-48.92281;            ;-1.07835;-5.814707e-02
-47.92281;            ;-0.96076;      3.05858
-46.92281;            ;-1.01627;      2.70677
-45.92281;            ;-1.09794;      2.44980
-44.92281;            ;-1.26825;      2.27453
-43.92281;            ;-1.49859;      2.16311
-42.92281;            ;-1.82921;      2.10450
-41.92281;            ;-2.14995;      2.08783
-40.92281;            ;-2.28115;      2.09540
-39.92281;            ;-2.28404;      2.04955
-38.92281;            ;-2.26097;      2.01623
-37.92281;            ;-2.25338;      1.90844
-36.92281;            ;-2.25267;      1.95973
-35.92281;            ;-2.25075;      1.82137
-34.92281;            ;-2.25004;      1.87385
-33.92281;            ;-2.24850;      2.00632
-32.92281;            ;-2.24654;      2.12969
-31.92281;            ;-2.24609;      2.18239
-30.92281;            ;-2.24718;      2.18921
-29.92281;            ;-2.24940;      2.20114
-28.92281;            ;-2.24962;      2.18890
-27.92281;            ;-2.24748;      2.17719
-26.92281;            ;-2.24658;      2.16580
-25.92281;            ;-2.24474;      2.14461
-24.92281;            ;-2.24294;      2.14871
-23.92281;            ;-2.24251;      2.14566
-22.92281;            ;-2.24017;      2.13302
-21.92281;            ;-2.23936;      2.13834
-20.92281;            ;-2.23791;      2.16010
-19.92281;            ;-2.23585;      2.17094
-18.92281;            ;-2.23561;      2.17417
-17.92281;            ;-2.23148;      2.18884
-16.92281;            ;-2.23071;      2.19229
-15.92281;            ;-2.22871;      2.20260
-14.92281;            ;-2.22482;      2.20755
-13.92281;            ;-2.22106;      2.21425
-12.92281;            ;-2.21830;      2.21685
-11.92281;            ;-2.21619;      2.22320
-10.92281;            ;-2.21378;      2.23250
 -9.92281;            ;-2.21205;      2.23599
 -8.92281;            ;-2.20841;      2.24383
 -7.92281;            ;-2.20610;      2.24595
 -6.92281;            ;-2.20070;      2.24151
 -5.92281;            ;-2.19629;      2.23959
 -4.92281;            ;-2.19313;      2.23674
 -3.92281;            ;-2.18879;      2.25510
 -2.92281;            ;-2.18816;      2.25732
 -1.92281;            ;-2.18502;      2.25635
 -0.92281;            ;-2.18228;      2.26332
  0.07719;            ;-2.17844;      2.26450
  1.07719;            ;-2.17244;      2.26778
  2.07719;            ;-2.17171;      2.27009
  3.07719;            ;-2.16992;      2.27403
  4.07719;            ;-2.16748;      2.28558
  5.07719;            ;-2.16723;      2.28684
  6.07719;            ;-2.16326;      2.29982
  7.07719;            ;-2.16132;      2.29870
  8.07719;            ;-2.15837;      2.29957
  9.07719;            ;-2.15384;      2.30444
 10.07719;            ;-2.15101;      2.30152
 11.07719;            ;-2.14624;      2.30582
 12.07719;            ;-2.14109;      2.31279
 13.07719;            ;-2.13784;      2.31215
