#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-17.ngb-sdg             eb-PE-17.ngb-sdg             eb-PE-17.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-17                     eb-PE-17                     eb-PE-17                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.01.2023 03:22             10.01.2023 03:22             10.01.2023 03:22            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-17                     eb-PE-17                     eb-PE-17                    
#SAMPLE MASS /mg:             1.08                         1.08                         1.08                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
279.95775;      9.35369; -4.77980; 9.26724
280.95775;      9.36107; -4.76304; 9.28551
281.95775;      9.32977; -4.72354; 9.30937
282.95775;      9.35151; -4.58951; 9.33818
283.95775;      9.40215; -4.48720; 9.36748
284.95775;      9.45091; -4.36960; 9.38651
285.95775;      9.45357; -4.19065; 9.40189
286.95775;      9.45900; -4.09752; 9.42674
287.95775;      9.46268; -4.08853; 9.45843
288.95775;      9.49655; -4.20899; 9.46904
289.95775;      9.52393; -4.48599; 9.50014
290.95775;      9.52450; -4.97912; 9.52203
291.95775;      9.56043; -5.73131; 9.55392
292.95775;      9.59305; -6.60664; 9.55798
293.95775;      9.63126; -7.61692; 9.56902
294.95775;      9.67406; -8.68529; 9.57284
295.95775;      9.70591; -9.84043; 9.58464
296.95775;      9.70481;-10.47865; 9.60907
297.95775;      9.69170;-10.47427; 9.62528
298.95775;      9.69885; -5.24864; 9.63975

