#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-34.ngb-sdg             UV-PE-34.ngb-sdg             UV-PE-34.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-34                     UV-PE-34                     UV-PE-34                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   22.12.2022 01:24             22.12.2022 01:24             22.12.2022 01:24            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-34                     UV-PE-34                     UV-PE-34                    
#SAMPLE MASS /mg:             1.16                         1.16                         1.16                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07483;            ;-0.69680;2.778272e-02
-48.07483;            ;-0.69680;     2.04531
-47.07483;            ;-0.66101;     2.23128
-46.07483;            ;-0.71898;     2.27151
-45.07483;            ;-0.78099;     2.24141
-44.07483;            ;-0.86733;     2.17982
-43.07483;            ;-0.96945;     2.10273
-42.07483;            ;-1.11539;     2.02269
-41.07483;            ;-1.31179;     1.94168
-40.07483;            ;-1.50626;     1.83452
-39.07483;            ;-1.59871;     1.72137
-38.07483;            ;-1.60406;     1.62005
-37.07483;            ;-1.61152;     1.59869
-36.07483;            ;-1.61624;     1.56540
-35.07483;            ;-1.62079;     1.59184
-34.07483;            ;-1.62584;     1.62874
-33.07483;            ;-1.63111;     1.66570
-32.07483;            ;-1.63760;     1.69928
-31.07483;            ;-1.64405;     1.72694
-30.07483;            ;-1.65080;     1.74830
-29.07483;            ;-1.65751;     1.76328
-28.07483;            ;-1.66397;     1.77262
-27.07483;            ;-1.67057;     1.78159
-26.07483;            ;-1.67760;     1.77993
-25.07483;            ;-1.68406;     1.78526
-24.07483;            ;-1.68946;     1.78768
-23.07483;            ;-1.69212;     1.79336
-22.07483;            ;-1.66630;     1.80122
-21.07483;            ;-1.56307;     1.80968
-20.07483;            ;-1.67296;     1.81861
-19.07483;            ;-1.73426;     1.82656
-18.07483;            ;-1.74443;     1.83486
-17.07483;            ;-1.74709;     1.84254
-16.07483;            ;-1.75313;     1.84963
-15.07483;            ;-1.75875;     1.85681
-14.07483;            ;-1.76507;     1.86435
-13.07483;            ;-1.76974;     1.86955
-12.07483;            ;-1.77429;     1.87659
-11.07483;            ;-1.77837;     1.88261
-10.07483;            ;-1.78322;     1.88978
 -9.07483;            ;-1.78744;     1.89910
 -8.07483;            ;-1.79201;     1.90607
 -7.07483;            ;-1.79623;     1.91306
 -6.07483;            ;-1.80160;     1.92194
 -5.07483;            ;-1.80621;     1.93009
 -4.07483;            ;-1.81122;     1.93822
 -3.07483;            ;-1.81582;     1.94684
 -2.07483;            ;-1.82126;     1.95692
 -1.07483;            ;-1.82541;     1.96479
 -0.07483;            ;-1.83056;     1.97146
  0.92517;            ;-1.83391;     1.97881
  1.92517;            ;-1.83825;     1.98594
  2.92517;            ;-1.84203;     1.99453
  3.92517;            ;-1.84525;     2.00107
  4.92517;            ;-1.85158;     2.00851
  5.92517;            ;-1.85613;     2.01683
  6.92517;            ;-1.86269;     2.02568
  7.92517;            ;-1.86727;     2.03449
  8.92517;            ;-1.87178;     2.04368
  9.92517;            ;-1.87773;     2.05187
 10.92517;            ;-1.88147;     2.06014
 11.92517;            ;-1.88548;     2.06872
 12.92517;            ;-1.88915;     2.07868
