#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-52.ngb-sdg             UV-PE-52.ngb-sdg             UV-PE-52.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-52                     UV-PE-52                     UV-PE-52                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 05:48             18.01.2023 05:48             18.01.2023 05:48            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-52                     UV-PE-52                     UV-PE-52                    
#SAMPLE MASS /mg:             1.35                         1.35                         1.35                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04366;        ; -1.66190;-0.15079
-48.04366;        ; -1.66190; 5.90795
-47.04366;        ; -1.46514; 5.92733
-46.04366;        ; -1.65759; 5.78863
-45.04366;        ; -1.89891; 5.61229
-44.04366;        ; -2.24215; 5.44408
-43.04366;        ; -2.68717; 5.29861
-42.04366;        ; -3.23537; 5.18868
-41.04366;        ; -3.84512; 4.98516
-40.04366;        ; -4.21012; 4.78397
-39.04366;        ; -4.22766; 4.50951
-38.04366;        ; -4.22366; 4.40784
-37.04366;        ; -4.22099; 4.34180
-36.04366;        ; -4.22733; 4.18221
-35.04366;        ; -4.23379; 4.15579
-34.04366;        ; -4.24435; 4.13975
-33.04366;        ; -4.25509; 4.13830
-32.04366;        ; -4.26240; 4.13927
-31.04366;        ; -4.26945; 4.14104
-30.04366;        ; -4.27532; 4.14243
-29.04366;        ; -4.28128; 4.14429
-28.04366;        ; -4.29259; 4.14309
-27.04366;        ; -4.30457; 4.14441
-26.04366;        ; -4.31357; 4.15211
-25.04366;        ; -4.32491; 4.15882
-24.04366;        ; -4.33379; 4.16769
-23.04366;        ; -4.34402; 4.17683
-22.04366;        ; -4.35491; 4.18991
-21.04366;        ; -4.36317; 4.20295
-20.04366;        ; -4.37117; 4.21336
-19.04366;        ; -4.37996; 4.22864
-18.04366;        ; -4.38952; 4.24339
-17.04366;        ; -4.39687; 4.25592
-16.04366;        ; -4.40153; 4.27231
-15.04366;        ; -4.40866; 4.28576
-14.04366;        ; -4.41779; 4.30066
-13.04366;        ; -4.42621; 4.31502
-12.04366;        ; -4.43441; 4.32968
-11.04366;        ; -4.44265; 4.34362
-10.04366;        ; -4.45134; 4.35830
 -9.04366;        ; -4.45798; 4.37194
 -8.04366;        ; -4.46635; 4.38818
 -7.04366;        ; -4.47374; 4.40148
 -6.04366;        ; -4.48076; 4.42332
 -5.04366;        ; -4.48710; 4.43686
 -4.04366;        ; -4.49227; 4.45420
 -3.04366;        ; -4.49775; 4.47421
 -2.04366;        ; -4.50440; 4.48602
 -1.04366;        ; -4.51006; 4.49881
 -0.04366;        ; -4.51657; 4.51392
  0.95634;        ; -4.52283; 4.52424
  1.95634;        ; -4.52982; 4.53831
  2.95634;        ; -4.53577; 4.55123
  3.95634;        ; -4.54199; 4.56412
  4.95634;        ; -4.55096; 4.58166
  5.95634;        ; -4.55673; 4.59429
  6.95634;        ; -4.56408; 4.61285
  7.95634;        ; -4.56920; 4.63164
  8.95634;        ; -4.57677; 4.64654
  9.95634;        ; -4.58342; 4.66599
 10.95634;        ; -4.58965; 4.68037
 11.95634;        ; -4.59269; 4.69853
 12.95634;        ; -4.59656; 4.71272
