#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-33.ngb-sdg            UV-PET-33.ngb-sdg            UV-PET-33.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-33                    UV-PET-33                    UV-PET-33                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   23.12.2022 00:48             23.12.2022 00:48             23.12.2022 00:48            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-33                    UV-PET-33                    UV-PET-33                   
#SAMPLE MASS /mg:             1.28                         1.28                         1.28                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.07736;            ;-0.57188;3.242455e-02
-48.07736;            ;-0.50269;     1.83925
-47.07736;            ;-0.54260;     1.69947
-46.07736;            ;-0.58346;     1.58921
-45.07736;            ;-0.65731;     1.50728
-44.07736;            ;-0.74897;     1.45091
-43.07736;            ;-0.86748;     1.41565
-42.07736;            ;-1.03637;     1.40018
-41.07736;            ;-1.19852;     1.39573
-40.07736;            ;-1.28602;     1.36879
-39.07736;            ;-1.28351;     1.35051
-38.07736;            ;-1.27382;     1.28706
-37.07736;            ;-1.27906;     1.30165
-36.07736;            ;-1.28229;     1.27069
-35.07736;            ;-1.28563;     1.30460
-34.07736;            ;-1.28757;     1.33391
-33.07736;            ;-1.28966;     1.36379
-32.07736;            ;-1.29235;     1.38762
-31.07736;            ;-1.29563;     1.40526
-30.07736;            ;-1.30004;     1.41469
-29.07736;            ;-1.30346;     1.41855
-28.07736;            ;-1.30508;     1.41900
-27.07736;            ;-1.30834;     1.41631
-26.07736;            ;-1.30969;     1.41445
-25.07736;            ;-1.31354;     1.41394
-24.07736;            ;-1.31568;     1.41468
-23.07736;            ;-1.31894;     1.41651
-22.07736;            ;-1.32254;     1.41937
-21.07736;            ;-1.32625;     1.42315
-20.07736;            ;-1.32896;     1.42678
-19.07736;            ;-1.33320;     1.43104
-18.07736;            ;-1.33652;     1.43604
-17.07736;            ;-1.34156;     1.44126
-16.07736;            ;-1.34366;     1.44750
-15.07736;            ;-1.34557;     1.45251
-14.07736;            ;-1.34882;     1.45776
-13.07736;            ;-1.35146;     1.46215
-12.07736;            ;-1.35401;     1.46697
-11.07736;            ;-1.35604;     1.47259
-10.07736;            ;-1.35612;     1.47725
 -9.07736;            ;-1.35786;     1.48291
 -8.07736;            ;-1.35961;     1.48761
 -7.07736;            ;-1.36133;     1.49132
 -6.07736;            ;-1.36354;     1.49711
 -5.07736;            ;-1.36570;     1.50219
 -4.07736;            ;-1.36697;     1.50761
 -3.07736;            ;-1.36910;     1.51366
 -2.07736;            ;-1.36932;     1.51812
 -1.07736;            ;-1.37213;     1.52274
 -0.07736;            ;-1.37309;     1.52783
  0.92264;            ;-1.37538;     1.53259
  1.92264;            ;-1.37639;     1.53736
  2.92264;            ;-1.37782;     1.54197
  3.92264;            ;-1.37940;     1.54628
  4.92264;            ;-1.38217;     1.55058
  5.92264;            ;-1.38451;     1.55605
  6.92264;            ;-1.38724;     1.56154
  7.92264;            ;-1.38922;     1.56760
  8.92264;            ;-1.39196;     1.57337
  9.92264;            ;-1.39358;     1.57811
 10.92264;            ;-1.39464;     1.58168
 11.92264;            ;-1.39642;     1.58519
 12.92264;            ;-1.39629;     1.58921
