#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-59.ngb-sdg             UV-PE-59.ngb-sdg             UV-PE-59.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-59                     UV-PE-59                     UV-PE-59                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 13:52             18.01.2023 13:52             18.01.2023 13:52            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-59                     UV-PE-59                     UV-PE-59                    
#SAMPLE MASS /mg:             1.46                         1.46                         1.46                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.00937;        ; -1.83188;-0.32610
-48.00937;        ; -1.83188; 5.54948
-47.00937;        ; -1.62964; 5.56270
-46.00937;        ; -1.74036; 5.43767
-45.00937;        ; -1.92579; 5.28165
-44.00937;        ; -2.17581; 5.12886
-43.00937;        ; -2.49362; 5.00453
-42.00937;        ; -2.94439; 4.89555
-41.00937;        ; -3.49730; 4.70304
-40.00937;        ; -4.07433; 4.51062
-39.00937;        ; -4.34087; 4.24657
-38.00937;        ; -4.35664; 4.15705
-37.00937;        ; -4.32422; 4.09246
-36.00937;        ; -4.32528; 3.78266
-35.00937;        ; -4.33190; 3.81378
-34.00937;        ; -4.33686; 3.87096
-33.00937;        ; -4.34399; 3.89428
-32.00937;        ; -4.35134; 3.91437
-31.00937;        ; -4.35768; 3.92683
-30.00937;        ; -4.36520; 3.92962
-29.00937;        ; -4.37049; 3.94627
-28.00937;        ; -4.37515; 3.94394
-27.00937;        ; -4.38081; 3.94493
-26.00937;        ; -4.38723; 3.95482
-25.00937;        ; -4.39375; 3.95467
-24.00937;        ; -4.40053; 3.97400
-23.00937;        ; -4.40700; 3.98626
-22.00937;        ; -4.41332; 4.00183
-21.00937;        ; -4.41652; 4.02576
-20.00937;        ; -4.41999; 4.02184
-19.00937;        ; -4.42318; 4.04548
-18.00937;        ; -4.42822; 4.06605
-17.00937;        ; -4.43402; 4.07270
-16.00937;        ; -4.44026; 4.09994
-15.00937;        ; -4.44734; 4.11590
-14.00937;        ; -4.45416; 4.13674
-13.00937;        ; -4.45829; 4.15062
-12.00937;        ; -4.46270; 4.15357
-11.00937;        ; -4.46569; 4.18539
-10.00937;        ; -4.46957; 4.19492
 -9.00937;        ; -4.47518; 4.20626
 -8.00937;        ; -4.47878; 4.23937
 -7.00937;        ; -4.48317; 4.24604
 -6.00937;        ; -4.48741; 4.27378
 -5.00937;        ; -4.49294; 4.28959
 -4.00937;        ; -4.49842; 4.28458
 -3.00937;        ; -4.50170; 4.32938
 -2.00937;        ; -4.50332; 4.33101
 -1.00937;        ; -4.50585; 4.35033
 -0.00937;        ; -4.50771; 4.36208
  0.99063;        ; -4.51058; 4.36803
  1.99063;        ; -4.51362; 4.39647
  2.99063;        ; -4.51717; 4.40273
  3.99063;        ; -4.52169; 4.41908
  4.99063;        ; -4.52524; 4.43682
  5.99063;        ; -4.52961; 4.44133
  6.99063;        ; -4.53341; 4.46928
  7.99063;        ; -4.53687; 4.49410
  8.99063;        ; -4.54299; 4.50855
  9.99063;        ; -4.54462; 4.53620
 10.99063;        ; -4.54848; 4.55183
 11.99063;        ; -4.55157; 4.57399
 12.99063;        ; -4.55322; 4.59011
