#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-45.ngb-sdg            eb-PET-45.ngb-sdg            eb-PET-45.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-45                    eb-PET-45                    eb-PET-45                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   16.01.2023 11:37             16.01.2023 11:37             16.01.2023 11:37            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-45                    eb-PET-45                    eb-PET-45                   
#SAMPLE MASS /mg:             1.21                         1.21                         1.21                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04466;             ;-1.61459;-0.17015
-48.04466;             ;-1.61437; 6.10418
-47.04466;             ;-1.41635; 6.10728
-46.04466;             ;-1.60114; 5.93444
-45.04466;             ;-1.88323; 5.73841
-44.04466;             ;-2.26346; 5.55714
-43.04466;             ;-2.73283; 5.39820
-42.04466;             ;-3.33575; 5.27887
-41.04466;             ;-3.94701; 5.07236
-40.04466;             ;-4.24788; 4.85608
-39.04466;             ;-4.26101; 4.56314
-38.04466;             ;-4.22992; 4.45279
-37.04466;             ;-4.23057; 4.36640
-36.04466;             ;-4.23254; 4.02884
-35.04466;             ;-4.23415; 4.06051
-34.04466;             ;-4.23916; 4.08368
-33.04466;             ;-4.24621; 4.12619
-32.04466;             ;-4.25293; 4.12641
-31.04466;             ;-4.25808; 4.12983
-30.04466;             ;-4.25972; 4.13281
-29.04466;             ;-4.26424; 4.10716
-28.04466;             ;-4.26838; 4.08099
-27.04466;             ;-4.27537; 4.10218
-26.04466;             ;-4.28046; 4.10155
-25.04466;             ;-4.28674; 4.12006
-24.04466;             ;-4.29465; 4.11258
-23.04466;             ;-4.30251; 4.12705
-22.04466;             ;-4.31151; 4.14953
-21.04466;             ;-4.31794; 4.14251
-20.04466;             ;-4.32385; 4.14861
-19.04466;             ;-4.32846; 4.15538
-18.04466;             ;-4.33419; 4.17003
-17.04466;             ;-4.33779; 4.18441
-16.04466;             ;-4.34234; 4.19780
-15.04466;             ;-4.34424; 4.20934
-14.04466;             ;-4.34558; 4.21934
-13.04466;             ;-4.34881; 4.23246
-12.04466;             ;-4.34934; 4.24286
-11.04466;             ;-4.35150; 4.25506
-10.04466;             ;-4.35399; 4.27255
 -9.04466;             ;-4.35514; 4.28750
 -8.04466;             ;-4.35875; 4.30211
 -7.04466;             ;-4.36043; 4.31391
 -6.04466;             ;-4.36369; 4.32545
 -5.04466;             ;-4.36659; 4.33919
 -4.04466;             ;-4.36897; 4.35320
 -3.04466;             ;-4.37233; 4.36434
 -2.04466;             ;-4.37457; 4.37720
 -1.04466;             ;-4.37554; 4.39068
 -0.04466;             ;-4.37997; 4.40350
  0.95534;             ;-4.38186; 4.41749
  1.95534;             ;-4.38457; 4.42524
  2.95534;             ;-4.38546; 4.43647
  3.95534;             ;-4.38441; 4.44785
  4.95534;             ;-4.38597; 4.46633
  5.95534;             ;-4.38836; 4.48184
  6.95534;             ;-4.39073; 4.49704
  7.95534;             ;-4.39368; 4.51059
  8.95534;             ;-4.39333; 4.52409
  9.95534;             ;-4.39570; 4.53967
 10.95534;             ;-4.39669; 4.55590
 11.95534;             ;-4.39614; 4.56913
 12.95534;             ;-4.39656; 4.58305
 13.95534;             ;-4.39544; 4.60103
 14.95534;             ;-4.39621; 4.60827
 15.95534;             ;-4.39649; 4.61808
 16.95534;             ;-4.39652; 4.62905
 17.95534;             ;-4.39829; 4.63729
 18.95534;-8.646958e-02;-4.40144; 4.64788
 19.95534;-8.646958e-02;-4.40028; 4.66339
 20.95534;      5.67033;-4.40400; 4.67445
 21.95534;      6.42227;-4.41221; 4.68374
 22.95534;      6.44957;-4.43832; 4.69907
 23.95534;      6.33965;-4.42759; 4.71158
