#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-76.ngb-sdg            UV-PET-76.ngb-sdg            UV-PET-76.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-76                    UV-PET-76                    UV-PET-76                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   01.02.2023 06:31             01.02.2023 06:31             01.02.2023 06:31            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-76                    UV-PET-76                    UV-PET-76                   
#SAMPLE MASS /mg:             1.45                         1.45                         1.45                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04826;             ;-1.15269;-0.11771
-48.04826;             ;-1.15269; 4.34201
-47.04826;             ;-1.02220; 4.31384
-46.04826;             ;-1.11678; 4.17698
-45.04826;             ;-1.24960; 4.02593
-44.04826;             ;-1.42901; 3.88974
-43.04826;             ;-1.69301; 3.77343
-42.04826;             ;-2.05283; 3.68576
-41.04826;             ;-2.49983; 3.53310
-40.04826;             ;-2.92720; 3.36694
-39.04826;             ;-3.08247; 3.11276
-38.04826;             ;-3.07245; 3.03656
-37.04826;             ;-3.07005; 2.98572
-36.04826;             ;-3.07322; 2.87660
-35.04826;             ;-3.07128; 2.88033
-34.04826;             ;-3.07461; 2.88495
-33.04826;             ;-3.07616; 2.89792
-32.04826;             ;-3.08101; 2.91430
-31.04826;             ;-3.08407; 2.92807
-30.04826;             ;-3.08761; 2.93935
-29.04826;             ;-3.09264; 2.94780
-28.04826;             ;-3.09543; 2.95600
-27.04826;             ;-3.09940; 2.96333
-26.04826;             ;-3.10257; 2.97102
-25.04826;             ;-3.10462; 2.98046
-24.04826;             ;-3.10689; 2.98969
-23.04826;             ;-3.10737; 2.99713
-22.04826;             ;-3.11004; 3.00757
-21.04826;             ;-3.11440; 3.01472
-20.04826;             ;-3.11799; 3.02477
-19.04826;             ;-3.12244; 3.03281
-18.04826;             ;-3.12287; 3.04386
-17.04826;             ;-3.12459; 3.05156
-16.04826;             ;-3.12597; 3.05985
-15.04826;             ;-3.12692; 3.07090
-14.04826;             ;-3.12782; 3.07929
-13.04826;             ;-3.12974; 3.08708
-12.04826;             ;-3.13104; 3.09900
-11.04826;             ;-3.13426; 3.10539
-10.04826;             ;-3.13646; 3.11593
 -9.04826;             ;-3.13837; 3.12417
 -8.04826;             ;-3.14052; 3.13374
 -7.04826;             ;-3.14123; 3.14163
 -6.04826;             ;-3.14337; 3.15246
 -5.04826;             ;-3.14381; 3.16227
 -4.04826;             ;-3.14325; 3.17101
 -3.04826;             ;-3.14392; 3.17989
 -2.04826;             ;-3.14492; 3.19055
 -1.04826;             ;-3.14659; 3.19411
 -0.04826;             ;-3.14868; 3.20061
  0.95174;             ;-3.14835; 3.20949
  1.95174;             ;-3.15136; 3.21598
  2.95174;             ;-3.15208; 3.22796
  3.95174;             ;-3.15337; 3.23725
  4.95174;             ;-3.15533; 3.24684
  5.95174;             ;-3.15590; 3.25973
  6.95174;             ;-3.15585; 3.26785
  7.95174;             ;-3.15566; 3.27961
  8.95174;             ;-3.15603; 3.29289
  9.95174;             ;-3.15945; 3.30326
 10.95174;             ;-3.16119; 3.31230
 11.95174;             ;-3.16174; 3.31812
 12.95174;             ;-3.16244; 3.32541
