#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-71.ngb-sdg             UV-PE-71.ngb-sdg             UV-PE-71.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-71                     UV-PE-71                     UV-PE-71                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   31.01.2023 18:00             31.01.2023 18:00             31.01.2023 18:00            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-71                     UV-PE-71                     UV-PE-71                    
#SAMPLE MASS /mg:             1.37                         1.37                         1.37                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05570;             ; -1.27479;-8.420445e-02
-48.05570;             ; -1.27479;      4.72539
-47.05570;             ; -1.12196;      4.71448
-46.05570;             ; -1.24251;      4.57669
-45.05570;             ; -1.40933;      4.42142
-44.05570;             ; -1.65309;      4.27735
-43.05570;             ; -1.98151;      4.15391
-42.05570;             ; -2.41772;      4.05961
-41.05570;             ; -2.92637;      3.89911
-40.05570;             ; -3.28989;      3.72517
-39.05570;             ; -3.32573;      3.46582
-38.05570;             ; -3.29504;      3.38663
-37.05570;             ; -3.29538;      3.32621
-36.05570;             ; -3.31221;      3.20088
-35.05570;             ; -3.31959;      3.19771
-34.05570;             ; -3.32910;      3.20224
-33.05570;             ; -3.33595;      3.22375
-32.05570;             ; -3.34473;      3.24112
-31.05570;             ; -3.35372;      3.25991
-30.05570;             ; -3.36110;      3.27473
-29.05570;             ; -3.37027;      3.28311
-28.05570;             ; -3.38010;      3.29094
-27.05570;             ; -3.38919;      3.29747
-26.05570;             ; -3.39538;      3.30704
-25.05570;             ; -3.40279;      3.31651
-24.05570;             ; -3.40851;      3.32547
-23.05570;             ; -3.41798;      3.33607
-22.05570;             ; -3.42340;      3.34422
-21.05570;             ; -3.43233;      3.35442
-20.05570;             ; -3.43740;      3.36229
-19.05570;             ; -3.44427;      3.37145
-18.05570;             ; -3.45056;      3.38136
-17.05570;             ; -3.45636;      3.39224
-16.05570;             ; -3.46324;      3.40405
-15.05570;             ; -3.46732;      3.41817
-14.05570;             ; -3.47025;      3.42678
-13.05570;             ; -3.47519;      3.43862
-12.05570;             ; -3.47844;      3.45174
-11.05570;             ; -3.48472;      3.46075
-10.05570;             ; -3.48898;      3.47122
 -9.05570;             ; -3.49395;      3.48107
 -8.05570;             ; -3.49907;      3.49223
 -7.05570;             ; -3.50443;      3.50089
 -6.05570;             ; -3.50960;      3.51039
 -5.05570;             ; -3.51457;      3.52573
 -4.05570;             ; -3.51981;      3.53703
 -3.05570;             ; -3.52677;      3.55131
 -2.05570;             ; -3.53401;      3.56285
 -1.05570;             ; -3.53927;      3.57372
 -0.05570;             ; -3.54531;      3.58559
  0.94430;             ; -3.54984;      3.59569
  1.94430;             ; -3.55539;      3.60674
  2.94430;             ; -3.55942;      3.61719
  3.94430;             ; -3.56313;      3.62876
  4.94430;             ; -3.56835;      3.64132
  5.94430;             ; -3.57400;      3.65699
  6.94430;             ; -3.58157;      3.67030
  7.94430;             ; -3.58865;      3.68712
  8.94430;             ; -3.59464;      3.70048
  9.94430;             ; -3.60201;      3.71419
 10.94430;             ; -3.60542;      3.72568
 11.94430;             ; -3.60837;      3.73630
 12.94430;             ; -3.61274;      3.74746
