#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-75.ngb-sdg            eb-PET-75.ngb-sdg            eb-PET-75.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-75                    eb-PET-75                    eb-PET-75                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.02.2023 22:06             09.02.2023 22:06             09.02.2023 22:06            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-75                    eb-PET-75                    eb-PET-75                   
#SAMPLE MASS /mg:             1.29                         1.29                         1.29                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.05660;            ;-1.17740;-7.532932e-02
-48.05660;            ;-1.08359;      4.56774
-47.05660;            ;-1.04503;      4.53873
-46.05660;            ;-1.17218;      4.39567
-45.05660;            ;-1.36688;      4.22989
-44.05660;            ;-1.63939;      4.07655
-43.05660;            ;-2.01406;      3.94483
-42.05660;            ;-2.49620;      3.84514
-41.05660;            ;-2.95092;      3.68835
-40.05660;            ;-3.11704;      3.51499
-39.05660;            ;-3.11935;      3.24904
-38.05660;            ;-3.09785;      3.16395
-37.05660;            ;-3.10425;      3.11040
-36.05660;            ;-3.10895;      3.00397
-35.05660;            ;-3.11279;      3.00297
-34.05660;            ;-3.11713;      3.01043
-33.05660;            ;-3.12170;      3.02157
-32.05660;            ;-3.12293;      3.03926
-31.05660;            ;-3.12572;      3.05375
-30.05660;            ;-3.12722;      3.06968
-29.05660;            ;-3.12964;      3.08235
-28.05660;            ;-3.13173;      3.09411
-27.05660;            ;-3.13501;      3.10013
-26.05660;            ;-3.13811;      3.10735
-25.05660;            ;-3.14398;      3.11263
-24.05660;            ;-3.14971;      3.11617
-23.05660;            ;-3.15437;      3.12581
-22.05660;            ;-3.15918;      3.13661
-21.05660;            ;-3.16327;      3.15030
-20.05660;            ;-3.16870;      3.16225
-19.05660;            ;-3.17193;      3.17140
-18.05660;            ;-3.17779;      3.18290
-17.05660;            ;-3.17876;      3.19412
-16.05660;            ;-3.18179;      3.20467
-15.05660;            ;-3.18423;      3.21463
-14.05660;            ;-3.18422;      3.22273
-13.05660;            ;-3.18831;      3.23106
-12.05660;            ;-3.18938;      3.24231
-11.05660;            ;-3.19181;      3.25685
-10.05660;            ;-3.19160;      3.27167
 -9.05660;            ;-3.19094;      3.28276
 -8.05660;            ;-3.19295;      3.29209
 -7.05660;            ;-3.19550;      3.30086
 -6.05660;            ;-3.19868;      3.30684
 -5.05660;            ;-3.20285;      3.31794
 -4.05660;            ;-3.20591;      3.32804
 -3.05660;            ;-3.20924;      3.34047
 -2.05660;            ;-3.20895;      3.35131
 -1.05660;            ;-3.20779;      3.36280
 -0.05660;            ;-3.20689;      3.37563
  0.94340;            ;-3.20741;      3.38649
  1.94340;            ;-3.20970;      3.40077
  2.94340;            ;-3.21518;      3.41432
  3.94340;            ;-3.21769;      3.42431
  4.94340;            ;-3.22331;      3.43315
  5.94340;            ;-3.22494;      3.43882
  6.94340;            ;-3.22846;      3.44475
  7.94340;            ;-3.23107;      3.45143
  8.94340;            ;-3.23274;      3.46402
  9.94340;            ;-3.23364;      3.47789
 10.94340;            ;-3.23661;      3.49279
 11.94340;            ;-3.23915;      3.50324
 12.94340;            ;-3.24363;      3.51443
 13.94340;            ;-3.24332;      3.52344
 14.94340;            ;-3.24392;      3.53343
 15.94340;            ;-3.24663;      3.54289
 16.94340;            ;-3.24859;      3.54869
 17.94340;            ;-3.25205;      3.55420
 18.94340;2.024187e-02;-3.25388;      3.56028
 19.94340;2.024187e-02;-3.25442;      3.56465
 20.94340;     5.49507;-3.25742;      3.57025
 21.94340;     5.13135;-3.25680;      3.57445
 22.94340;     4.76689;-3.25893;      3.57967
 23.94340;     4.48569;-3.25931;      3.58562
 24.94340;     4.28287;-3.25915;      3.59194
 25.94340;     4.14642;-3.26085;      3.60080
 26.94340;     4.05992;-3.26061;      3.60545
 27.94340;     4.01556;-3.26267;      3.61199
 28.94340;     3.90304;-3.26481;      3.62161
 29.94340;     3.79722;-3.26475;      3.62967
 30.94340;     3.58563;-3.26678;      3.63731
 31.94340;     3.54883;-3.26722;      3.64200
 32.94340;     3.53179;-3.26602;      3.64816
 33.94340;     3.48290;-3.26895;      3.65459
 34.94340;     3.49916;-3.26869;      3.66001
 35.94340;     3.52362;-3.27216;      3.66479
 36.94340;     3.54563;-3.27202;      3.66978
 37.94340;     3.56616;-3.27269;      3.67734
 38.94340;     3.58804;-3.27247;      3.68514
 39.94340;     3.60070;-3.27229;      3.68946
 40.94340;     3.61177;-3.27203;      3.69693
 41.94340;     3.62273;-3.27360;      3.70855
 42.94340;     3.63035;-3.27433;      3.71018
 43.94340;     3.64442;-3.27742;      3.71682
