#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-14.ngb-sdg             eb-PE-14.ngb-sdg             eb-PE-14.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-14                     eb-PE-14                     eb-PE-14                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   09.01.2023 23:57             09.01.2023 23:57             09.01.2023 23:57            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-14                     eb-PE-14                     eb-PE-14                    
#SAMPLE MASS /mg:             1.23                         1.23                         1.23                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04468;             ;-1.86050;-0.16833
-48.04468;             ;-1.86050; 6.57729
-47.04468;             ;-1.64793; 6.58151
-46.04468;             ;-1.81756; 6.43079
-45.04468;             ;-2.07056; 6.23953
-44.04468;             ;-2.41752; 6.05705
-43.04468;             ;-2.89215; 5.90087
-42.04468;             ;-3.48386; 5.78443
-41.04468;             ;-4.18499; 5.55214
-40.04468;             ;-4.66468; 5.32574
-39.04468;             ;-4.70419; 5.02259
-38.04468;             ;-4.68594; 4.90692
-37.04468;             ;-4.67836; 4.83027
-36.04468;             ;-4.68228; 4.58094
-35.04468;             ;-4.68765; 4.53977
-34.04468;             ;-4.69526; 4.54832
-33.04468;             ;-4.70311; 4.55051
-32.04468;             ;-4.71252; 4.55837
-31.04468;             ;-4.72011; 4.55841
-30.04468;             ;-4.72754; 4.55854
-29.04468;             ;-4.73611; 4.55858
-28.04468;             ;-4.74310; 4.55058
-27.04468;             ;-4.74985; 4.55706
-26.04468;             ;-4.75835; 4.56043
-25.04468;             ;-4.76437; 4.56340
-24.04468;             ;-4.77570; 4.56965
-23.04468;             ;-4.78510; 4.57439
-22.04468;             ;-4.79438; 4.58001
-21.04468;             ;-4.80238; 4.59159
-20.04468;             ;-4.81092; 4.60771
-19.04468;             ;-4.81830; 4.62274
-18.04468;             ;-4.82454; 4.63406
-17.04468;             ;-4.83099; 4.64104
-16.04468;             ;-4.83748; 4.65349
-15.04468;             ;-4.84358; 4.66124
-14.04468;             ;-4.84810; 4.67635
-13.04468;             ;-4.85257; 4.68713
-12.04468;             ;-4.85977; 4.70031
-11.04468;             ;-4.86462; 4.71693
-10.04468;             ;-4.86901; 4.72691
 -9.04468;             ;-4.87364; 4.74138
 -8.04468;             ;-4.88089; 4.75324
 -7.04468;             ;-4.88490; 4.76422
 -6.04468;             ;-4.88915; 4.77991
 -5.04468;             ;-4.89342; 4.78926
 -4.04468;             ;-4.89931; 4.80559
 -3.04468;             ;-4.90217; 4.82018
 -2.04468;             ;-4.90816; 4.83317
 -1.04468;             ;-4.91234; 4.84519
 -0.04468;             ;-4.91719; 4.85796
  0.95532;             ;-4.92128; 4.87334
  1.95532;             ;-4.92570; 4.88906
  2.95532;             ;-4.93050; 4.90148
  3.95532;             ;-4.93484; 4.91999
  4.95532;             ;-4.93846; 4.93822
  5.95532;             ;-4.94451; 4.95557
  6.95532;             ;-4.95377; 4.97611
  7.95532;             ;-4.95958; 4.99331
  8.95532;             ;-4.96480; 5.01209
  9.95532;             ;-4.96908; 5.02864
 10.95532;             ;-4.97345; 5.04545
 11.95532;             ;-4.97657; 5.06065
 12.95532;             ;-4.97732; 5.07574
