#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PE-16.ngb-sdg             eb-PE-16.ngb-sdg             eb-PE-16.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PE-16                     eb-PE-16                     eb-PE-16                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   10.01.2023 02:14             10.01.2023 02:14             10.01.2023 02:14            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PE-16                     eb-PE-16                     eb-PE-16                    
#SAMPLE MASS /mg:             1.21                         1.21                         1.21                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04012;             ;-1.96366;-0.19941
-48.04012;             ;-1.96366; 6.88621
-47.04012;             ;-1.77020; 6.88494
-46.04012;             ;-1.95866; 6.72692
-45.04012;             ;-2.21531; 6.53648
-44.04012;             ;-2.58188; 6.35416
-43.04012;             ;-3.07634; 6.20687
-42.04012;             ;-3.70730; 6.07690
-41.04012;             ;-4.41800; 5.83499
-40.04012;             ;-4.91672; 5.58856
-39.04012;             ;-4.97827; 5.26878
-38.04012;             ;-4.96539; 5.15166
-37.04012;             ;-4.97155; 5.05904
-36.04012;             ;-4.97740; 4.88768
-35.04012;             ;-4.98181; 4.85517
-34.04012;             ;-4.99106; 4.82287
-33.04012;             ;-4.99887; 4.81036
-32.04012;             ;-5.00605; 4.80643
-31.04012;             ;-5.01171; 4.80423
-30.04012;             ;-5.02159; 4.80571
-29.04012;             ;-5.02720; 4.80135
-28.04012;             ;-5.03490; 4.80221
-27.04012;             ;-5.03875; 4.79462
-26.04012;             ;-5.04801; 4.78527
-25.04012;             ;-5.05687; 4.78535
-24.04012;             ;-5.06472; 4.80099
-23.04012;             ;-5.07135; 4.81706
-22.04012;             ;-5.07938; 4.83395
-21.04012;             ;-5.09463; 4.84711
-20.04012;             ;-5.10386; 4.85965
-19.04012;             ;-5.11080; 4.87154
-18.04012;             ;-5.11767; 4.87968
-17.04012;             ;-5.12436; 4.89128
-16.04012;             ;-5.13113; 4.89847
-15.04012;             ;-5.13687; 4.91089
-14.04012;             ;-5.14263; 4.92289
-13.04012;             ;-5.14685; 4.93178
-12.04012;             ;-5.15145; 4.94676
-11.04012;             ;-5.15704; 4.95747
-10.04012;             ;-5.16121; 4.97163
 -9.04012;             ;-5.16452; 4.98631
 -8.04012;             ;-5.17008; 5.00276
 -7.04012;             ;-5.17573; 5.01490
 -6.04012;             ;-5.18261; 5.03192
 -5.04012;             ;-5.18782; 5.04925
 -4.04012;             ;-5.18975; 5.06621
 -3.04012;             ;-5.19430; 5.08019
 -2.04012;             ;-5.19628; 5.09728
 -1.04012;             ;-5.20171; 5.11091
 -0.04012;             ;-5.20866; 5.12321
  0.95988;             ;-5.21755; 5.13198
  1.95988;             ;-5.22337; 5.14609
  2.95988;             ;-5.22476; 5.16471
  3.95988;             ;-5.22665; 5.17609
  4.95988;             ;-5.23101; 5.19670
  5.95988;             ;-5.23644; 5.21823
  6.95988;             ;-5.24130; 5.23761
  7.95988;             ;-5.24570; 5.26096
  8.95988;             ;-5.24985; 5.28105
  9.95988;             ;-5.25656; 5.29649
 10.95988;             ;-5.26100; 5.31216
 11.95988;             ;-5.26762; 5.32370
 12.95988;             ;-5.27073; 5.33402
