#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-42.ngb-sdg            UV-PET-42.ngb-sdg            UV-PET-42.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-42                    UV-PET-42                    UV-PET-42                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 17:17             18.01.2023 17:17             18.01.2023 17:17            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-42                    UV-PET-42                    UV-PET-42                   
#SAMPLE MASS /mg:             1.21                         1.21                         1.21                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02135;        ;-1.87679;-0.30299
-48.02135;        ;-1.87679; 6.50581
-47.02135;        ;-1.66866; 6.49551
-46.02135;        ;-1.82697; 6.33879
-45.02135;        ;-2.04456; 6.14063
-44.02135;        ;-2.35156; 5.94715
-43.02135;        ;-2.76228; 5.79240
-42.02135;        ;-3.31369; 5.66893
-41.02135;        ;-3.97586; 5.42434
-40.02135;        ;-4.58680; 5.19375
-39.02135;        ;-4.82002; 4.87025
-38.02135;        ;-4.81979; 4.75692
-37.02135;        ;-4.80185; 4.67859
-36.02135;        ;-4.80631; 4.30209
-35.02135;        ;-4.80795; 4.33589
-34.02135;        ;-4.81303; 4.38706
-33.02135;        ;-4.81860; 4.43650
-32.02135;        ;-4.82127; 4.43081
-31.02135;        ;-4.82211; 4.44907
-30.02135;        ;-4.82749; 4.44314
-29.02135;        ;-4.83438; 4.45057
-28.02135;        ;-4.84076; 4.44997
-27.02135;        ;-4.85049; 4.44225
-26.02135;        ;-4.85734; 4.45507
-25.02135;        ;-4.86344; 4.45655
-24.02135;        ;-4.86598; 4.44558
-23.02135;        ;-4.86842; 4.47855
-22.02135;        ;-4.86973; 4.48653
-21.02135;        ;-4.86712; 4.49625
-20.02135;        ;-4.86744; 4.50265
-19.02135;        ;-4.87585; 4.52807
-18.02135;        ;-4.89140; 4.53723
-17.02135;        ;-4.89955; 4.55522
-16.02135;        ;-4.89448; 4.56777
-15.02135;        ;-4.89529; 4.57682
-14.02135;        ;-4.89530; 4.59386
-13.02135;        ;-4.89870; 4.60712
-12.02135;        ;-4.90326; 4.62180
-11.02135;        ;-4.90871; 4.63918
-10.02135;        ;-4.91098; 4.65344
 -9.02135;        ;-4.91422; 4.66698
 -8.02135;        ;-4.91620; 4.68566
 -7.02135;        ;-4.91859; 4.69851
 -6.02135;        ;-4.91812; 4.71316
 -5.02135;        ;-4.91878; 4.73152
 -4.02135;        ;-4.92131; 4.75271
 -3.02135;        ;-4.92482; 4.76697
 -2.02135;        ;-4.92892; 4.77972
 -1.02135;        ;-4.92909; 4.79127
 -0.02135;        ;-4.93010; 4.80014
  0.97865;        ;-4.93095; 4.80952
  1.97865;        ;-4.93096; 4.82115
  2.97865;        ;-4.93126; 4.83260
  3.97865;        ;-4.93067; 4.84892
  4.97865;        ;-4.93040; 4.86527
  5.97865;        ;-4.93396; 4.88019
  6.97865;        ;-4.93477; 4.89513
  7.97865;        ;-4.93609; 4.91238
  8.97865;        ;-4.93638; 4.93423
  9.97865;        ;-4.93586; 4.95387
 10.97865;        ;-4.93879; 4.97277
 11.97865;        ;-4.93924; 4.98746
 12.97865;        ;-4.93958; 5.00083
 13.97865;        ;-4.93965; 5.01173
 14.97865;        ;-4.93682; 5.02655
 15.97865;        ;-4.93582; 5.03742
 16.97865;        ;-4.93505; 5.05068
 17.97865;        ;-4.93404; 5.06136
 18.97865;-0.11244;-4.93523; 5.07473
 19.97865;-0.11244;-4.93262; 5.08959
 20.97865; 6.21215;-4.93188; 5.10232
 21.97865; 6.99450;-4.93137; 5.11578
 22.97865; 7.02662;-4.92936; 5.12945
 23.97865; 6.92069;-4.93022; 5.14006
 24.97865; 6.77494;-4.92922; 5.15666
 25.97865; 6.62243;-4.92933; 5.16843
 26.97865; 6.47898;-4.93236; 5.18231
 27.97865; 6.31575;-4.92938; 5.19679
 28.97865; 6.06693;-4.92937; 5.20904
 29.97865; 5.65608;-4.92561; 5.22479
 30.97865; 5.49063;-4.92329; 5.24309
 31.97865; 5.36540;-4.92415; 5.25384
 32.97865; 5.17802;-4.92319; 5.26758
 33.97865; 5.13622;-4.92314; 5.28064
 34.97865; 5.12706;-4.92167; 5.29483
