#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        0-PE-11.ngb-sdg              0-PE-11.ngb-sdg              0-PE-11.ngb-sdg             
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    0-PE-11                      0-PE-11                      0-PE-11                     
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   17.01.2023 11:37             17.01.2023 11:37             17.01.2023 11:37            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      0-PE-11                      0-PE-11                      0-PE-11                     
#SAMPLE MASS /mg:             1.48                         1.48                         1.48                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.04344;            ; -1.51071;-0.13519
-48.04344;            ; -1.51071; 5.57686
-47.04344;            ; -1.30031; 5.58335
-46.04344;            ; -1.42614; 5.45863
-45.04344;            ; -1.61677; 5.29665
-44.04344;            ; -1.87317; 5.14583
-43.04344;            ; -2.19889; 5.02095
-42.04344;            ; -2.63679; 4.91961
-41.04344;            ; -3.19809; 4.72187
-40.04344;            ; -3.76556; 4.52745
-39.04344;            ; -3.99969; 4.28243
-38.04344;            ; -3.99697; 4.18516
-37.04344;            ; -3.98890; 4.12290
-36.04344;            ; -3.98583; 3.84586
-35.04344;            ; -3.98939; 3.84902
-34.04344;            ; -3.99521; 3.86021
-33.04344;            ; -4.00185; 3.88960
-32.04344;            ; -4.01285; 3.91356
-31.04344;            ; -4.02144; 3.91056
-30.04344;            ; -4.03313; 3.90822
-29.04344;            ; -4.04083; 3.91368
-28.04344;            ; -4.05163; 3.90582
-27.04344;            ; -4.05811; 3.91419
-26.04344;            ; -4.06618; 3.91447
-25.04344;            ; -4.07456; 3.91972
-24.04344;            ; -4.08472; 3.92429
-23.04344;            ; -4.09332; 3.92736
-22.04344;            ; -4.10221; 3.93813
-21.04344;            ; -4.10940; 3.94550
-20.04344;            ; -4.11713; 3.95726
-19.04344;            ; -4.12589; 3.96686
-18.04344;            ; -4.13100; 3.98115
-17.04344;            ; -4.13888; 3.99276
-16.04344;            ; -4.14766; 4.00388
-15.04344;            ; -4.15741; 4.01659
-14.04344;            ; -4.16295; 4.02970
-13.04344;            ; -4.16933; 4.04165
-12.04344;            ; -4.17428; 4.05507
-11.04344;            ; -4.18211; 4.06717
-10.04344;            ; -4.18782; 4.08194
 -9.04344;            ; -4.19365; 4.09489
 -8.04344;            ; -4.19859; 4.10690
 -7.04344;            ; -4.20333; 4.11823
 -6.04344;            ; -4.21052; 4.13005
 -5.04344;            ; -4.21666; 4.14487
 -4.04344;            ; -4.22324; 4.15616
 -3.04344;            ; -4.22787; 4.17163
 -2.04344;            ; -4.23310; 4.18345
 -1.04344;            ; -4.23899; 4.19370
 -0.04344;            ; -4.24605; 4.20333
  0.95656;            ; -4.25065; 4.21439
  1.95656;            ; -4.25675; 4.22483
  2.95656;            ; -4.25809; 4.23823
  3.95656;            ; -4.26288; 4.25426
  4.95656;            ; -4.26592; 4.27020
  5.95656;            ; -4.27071; 4.28443
  6.95656;            ; -4.27497; 4.29742
  7.95656;            ; -4.28176; 4.31243
  8.95656;            ; -4.28914; 4.32824
  9.95656;            ; -4.29746; 4.34279
 10.95656;            ; -4.30526; 4.35835
 11.95656;            ; -4.31113; 4.37079
 12.95656;            ; -4.31609; 4.38157
 13.95656;            ; -4.31795; 4.39418
 14.95656;            ; -4.31970; 4.40582
 15.95656;            ; -4.32085; 4.41845
 16.95656;            ; -4.32323; 4.42834
 17.95656;            ; -4.32669; 4.44401
 18.95656;1.258605e-02; -4.32826; 4.46025
 19.95656;1.258605e-02; -4.33598; 4.47384
 20.95656;     5.43919; -4.34511; 4.48942
 21.95656;     6.16054; -4.35296; 4.50360
 22.95656;     6.21292; -4.35915; 4.51837
 23.95656;     6.13858; -4.36171; 4.53107
 24.95656;     6.02581; -4.36815; 4.54227
 25.95656;     5.90314; -4.37307; 4.55163
 26.95656;     5.78991; -4.38020; 4.55895
 27.95656;     5.65811; -4.38669; 4.56688
 28.95656;     5.46147; -4.39751; 4.57941
 29.95656;     5.14283; -4.40575; 4.58909
 30.95656;     5.01187; -4.40955; 4.60322
 31.95656;     4.91409; -4.41195; 4.61722
 32.95656;     4.80278; -4.41691; 4.62821
 33.95656;     4.76863; -4.42069; 4.63899
 34.95656;     4.76052; -4.42275; 4.64715
 35.95656;     4.76473; -4.42946; 4.65631
