#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        eb-PET-38.ngb-sdg            eb-PET-38.ngb-sdg            eb-PET-38.ngb-sdg           
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    eb-PET-38                    eb-PET-38                    eb-PET-38                   
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   13.01.2023 02:40             13.01.2023 02:40             13.01.2023 02:40            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      eb-PET-38                    eb-PET-38                    eb-PET-38                   
#SAMPLE MASS /mg:             1.44                         1.44                         1.44                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03095;             ;-1.52585;-0.20704
-48.03095;             ;-1.52585; 5.49318
-47.03095;             ;-1.33836; 5.49230
-46.03095;             ;-1.43884; 5.35850
-45.03095;             ;-1.59385; 5.19456
-44.03095;             ;-1.82044; 5.03638
-43.03095;             ;-2.12625; 4.90346
-42.03095;             ;-2.53140; 4.79905
-41.03095;             ;-3.06228; 4.59618
-40.03095;             ;-3.62793; 4.39945
-39.03095;             ;-3.95734; 4.13127
-38.03095;             ;-3.94666; 4.02846
-37.03095;             ;-3.95773; 3.95607
-36.03095;             ;-3.94412; 3.63310
-35.03095;             ;-3.94328; 3.67604
-34.03095;             ;-3.94255; 3.70356
-33.03095;             ;-3.94545; 3.73395
-32.03095;             ;-3.94979; 3.74695
-31.03095;             ;-3.95406; 3.74033
-30.03095;             ;-3.95118; 3.74935
-29.03095;             ;-3.95075; 3.75052
-28.03095;             ;-3.95184; 3.74295
-27.03095;             ;-3.95477; 3.74419
-26.03095;             ;-3.95767; 3.72847
-25.03095;             ;-3.96156; 3.73995
-24.03095;             ;-3.96755; 3.74531
-23.03095;             ;-3.97298; 3.73838
-22.03095;             ;-3.97805; 3.75417
-21.03095;             ;-3.98103; 3.76394
-20.03095;             ;-3.98313; 3.77426
-19.03095;             ;-3.98641; 3.78170
-18.03095;             ;-3.99208; 3.79015
-17.03095;             ;-3.99582; 3.79926
-16.03095;             ;-4.00252; 3.81015
-15.03095;             ;-4.00592; 3.82214
-14.03095;             ;-4.00774; 3.83360
-13.03095;             ;-4.00922; 3.84259
-12.03095;             ;-4.00866; 3.85569
-11.03095;             ;-4.00991; 3.86438
-10.03095;             ;-4.00993; 3.87528
 -9.03095;             ;-4.01078; 3.88474
 -8.03095;             ;-4.01467; 3.89757
 -7.03095;             ;-4.01630; 3.90549
 -6.03095;             ;-4.01871; 3.91412
 -5.03095;             ;-4.02258; 3.92571
 -4.03095;             ;-4.02302; 3.94285
 -3.03095;             ;-4.02583; 3.95240
 -2.03095;             ;-4.02531; 3.96404
 -1.03095;             ;-4.02479; 3.96981
 -0.03095;             ;-4.02630; 3.97888
  0.96905;             ;-4.02542; 3.98707
  1.96905;             ;-4.02955; 3.99390
  2.96905;             ;-4.03000; 4.00469
  3.96905;             ;-4.03086; 4.01623
  4.96905;             ;-4.03328; 4.02961
  5.96905;             ;-4.03314; 4.04322
  6.96905;             ;-4.03591; 4.05883
  7.96905;             ;-4.03680; 4.07815
  8.96905;             ;-4.03679; 4.09700
  9.96905;             ;-4.03954; 4.11015
 10.96905;             ;-4.03945; 4.12197
 11.96905;             ;-4.04018; 4.13040
 12.96905;             ;-4.04035; 4.13880
 13.96905;             ;-4.03790; 4.14998
 14.96905;             ;-4.03803; 4.15483
 15.96905;             ;-4.03827; 4.16828
 16.96905;             ;-4.03830; 4.17844
 17.96905;             ;-4.03900; 4.19148
 18.96905;-8.096943e-02;-4.03585; 4.20260
 19.96905;-8.096943e-02;-4.03448; 4.21233
 20.96905;      5.22449;-4.03412; 4.22623
 21.96905;      5.88439;-4.03508; 4.23068
 22.96905;      5.90705;-4.03714; 4.24175
 23.96905;      5.82011;-4.03785; 4.25200
 24.96905;      5.69147;-4.03907; 4.25901
 25.96905;      5.56166;-4.04057; 4.26769
 26.96905;      5.43879;-4.03869; 4.27865
 27.96905;      5.30340;-4.03879; 4.28815
 28.96905;      5.09181;-4.03836; 4.29850
 29.96905;      4.73960;-4.03687; 4.30781
 30.96905;      4.59991;-4.03677; 4.32217
 31.96905;      4.49608;-4.03500; 4.33339
 32.96905;      4.32718;-4.03573; 4.34139
 33.96905;      4.29050;-4.03596; 4.35379
 34.96905;      4.27579;-4.03558; 4.36409
 35.96905;      4.27853;-4.03694; 4.37484
 36.96905;      4.29948;-4.03661; 4.38623
 37.96905;      4.31590;-4.03759; 4.39452
 38.96905;      4.33196;-4.03747; 4.40627
 39.96905;      4.34268;-4.03620; 4.41645
