#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PE-58.ngb-sdg             UV-PE-58.ngb-sdg             UV-PE-58.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PE-58                     UV-PE-58                     UV-PE-58                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   18.01.2023 12:44             18.01.2023 12:44             18.01.2023 12:44            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#SENSITIVITY:                 13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PE-58                     UV-PE-58                     UV-PE-58                    
#SAMPLE MASS /mg:             1.19                         1.19                         1.19                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       13-12-2022 14:34             13-12-2022 14:34             13-12-2022 14:34            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.02126;            ; -2.08956;-0.32109
-48.02126;            ; -2.08956; 6.77376
-47.02126;            ; -1.85630; 6.77742
-46.02126;            ; -1.99611; 6.62052
-45.02126;            ; -2.20490; 6.42577
-44.02126;            ; -2.50003; 6.23618
-43.02126;            ; -2.89926; 6.07931
-42.02126;            ; -3.41526; 5.94787
-41.02126;            ; -4.09244; 5.70095
-40.02126;            ; -4.81114; 5.45614
-39.02126;            ; -5.16836; 5.13106
-38.02126;            ; -5.13446; 5.01559
-37.02126;            ; -5.14014; 4.95056
-36.02126;            ; -5.12524; 4.52531
-35.02126;            ; -5.12722; 4.59112
-34.02126;            ; -5.13291; 4.63553
-33.02126;            ; -5.14043; 4.69412
-32.02126;            ; -5.15063; 4.70098
-31.02126;            ; -5.15928; 4.71544
-30.02126;            ; -5.16686; 4.72826
-29.02126;            ; -5.17456; 4.72211
-28.02126;            ; -5.18058; 4.73285
-27.02126;            ; -5.19098; 4.75051
-26.02126;            ; -5.19979; 4.73822
-25.02126;            ; -5.20707; 4.75477
-24.02126;            ; -5.21509; 4.76520
-23.02126;            ; -5.22617; 4.76767
-22.02126;            ; -5.23309; 4.79197
-21.02126;            ; -5.24008; 4.81118
-20.02126;            ; -5.24558; 4.82918
-19.02126;            ; -5.25097; 4.85213
-18.02126;            ; -5.25607; 4.86127
-17.02126;            ; -5.26191; 4.88420
-16.02126;            ; -5.26856; 4.90084
-15.02126;            ; -5.27556; 4.92475
-14.02126;            ; -5.28169; 4.94804
-13.02126;            ; -5.28737; 4.93910
-12.02126;            ; -5.29096; 4.98253
-11.02126;            ; -5.29470; 5.00756
-10.02126;            ; -5.29986; 5.00839
 -9.02126;            ; -5.30520; 5.04586
 -8.02126;            ; -5.31087; 5.05094
 -7.02126;            ; -5.31564; 5.07476
 -6.02126;            ; -5.31864; 5.09888
 -5.02126;            ; -5.32479; 5.11735
 -4.02126;            ; -5.32854; 5.13481
 -3.02126;            ; -5.33662; 5.15363
 -2.02126;            ; -5.33880; 5.17378
 -1.02126;            ; -5.34202; 5.19454
 -0.02126;            ; -5.34264; 5.19968
  0.97874;            ; -5.34576; 5.23641
  1.97874;            ; -5.34970; 5.23131
  2.97874;            ; -5.35179; 5.25429
  3.97874;            ; -5.35507; 5.28161
  4.97874;            ; -5.36054; 5.28702
  5.97874;            ; -5.36486; 5.31145
  6.97874;            ; -5.37092; 5.33268
  7.97874;            ; -5.37571; 5.35022
  8.97874;            ; -5.37987; 5.38482
  9.97874;            ; -5.38340; 5.39699
 10.97874;            ; -5.38513; 5.43645
 11.97874;            ; -5.38659; 5.45901
 12.97874;            ; -5.38782; 5.45622
