#EXPORTTYPE:                  DATA COMPARE                 DATA COMPARE                 DATA COMPARE                
#FILE:                        UV-PET-2.ngb-sdg             UV-PET-2.ngb-sdg             UV-PET-2.ngb-sdg            
#FORMAT:                      NETZSCH5                     NETZSCH5                     NETZSCH5                    
#FTYPE:                       ANSI                         ANSI                         ANSI                        
#IDENTITY:                    UV-PET-2                     UV-PET-2                     UV-PET-2                    
#DECIMAL:                     POINT                        POINT                        POINT                       
#SEPARATOR:                   SEMICOLON                    SEMICOLON                    SEMICOLON                   
#MTYPE:                       DSC                          DSC                          DSC                         
#INSTRUMENT:                  NETZSCH DSC 214              NETZSCH DSC 214              NETZSCH DSC 214             
#PROJECT:                                                                                                           
#DATE/TIME:                   14.12.2022 00:54             14.12.2022 00:54             14.12.2022 00:54            
#CORR. FILE:                                                                                                        
#TEMPCAL:                     25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#SENSITIVITY:                 25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#LABORATORY:                  N310                         N310                         N310                        
#OPERATOR:                    XG                           XG                           XG                          
#REMARK:                                                                                                            
#SAMPLE:                      UV-PET-2                     UV-PET-2                     UV-PET-2                    
#SAMPLE MASS /mg:             1.32                         1.32                         1.32                        
#MATERIAL:                                                                                                          
#REFERENCE:                   -----                        -----                        -----                       
#REFERENCE MASS /mg:          0                            0                            0                           
#TYPE OF CRUCIBLE:            Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid Concavus Pan Al, pierced lid
#SAMPLE CRUCIBLE MASS /mg:    0                            0                            0                           
#REFERENCE CRUCIBLE MASS /mg: 0                            0                            0                           
#PURGE 1 MFC:                 AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min      AIR(80/20),250,3 ml/min     
#PURGE 2 MFC:                 ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#PROTECTIVE MFC:              ARGON,240,3 ml/min           ARGON,240,3 ml/min           ARGON,240,3 ml/min          
#M.RANGE /µV:                 5000                         5000                         5000                        
#TAU-R:                       25-11-2022 15:44             25-11-2022 15:44             25-11-2022 15:44            
#CORR. CODE:                  050                          050                          050                         
#EXO:                         -1                           -1                           -1                          
#RANGE:                       20°C/20.0(K/min)/300°C       300°C/20.0(K/min)/-50°C      -50°C/20.0(K/min)/300°C     
#SEGMENT:                     S1/5                         S3/5                         S5/5                        
#SEG. 5:                                                                                -50°C/20.0(K/min)/300°C     
#SEG. 3:                                                   300°C/20.0(K/min)/-50°C                                  
#SEG. 1:                      20°C/20.0(K/min)/300°C                                                                

##Temp./°C;DSC/(mW/mg);DSC/(mW/mg);DSC/(mW/mg)
-49.03590;            ;    -0.76820;0.10435
-48.03590;            ;    -0.71433;2.11280
-47.03590;            ;    -0.79545;2.03291
-46.03590;            ;    -0.89578;1.95710
-45.03590;            ;    -1.02487;1.89417
-44.03590;            ;    -1.16932;1.84667
-43.03590;            ;    -1.30307;1.81084
-42.03590;            ;    -1.43249;1.78728
-41.03590;            ;    -1.45439;1.77630
-40.03590;            ;    -1.45851;1.75237
-39.03590;            ;    -1.45337;1.72405
-38.03590;            ;    -1.45091;1.67123
-37.03590;            ;    -1.45187;1.66484
-36.03590;            ;    -1.45112;1.62937
-35.03590;            ;    -1.45209;1.58506
-34.03590;            ;    -1.45243;1.62088
-33.03590;            ;    -1.45258;1.64943
-32.03590;            ;    -1.45470;1.67558
-31.03590;            ;    -1.45422;1.69945
-30.03590;            ;    -1.45731;1.70805
-29.03590;            ;    -1.45845;1.71481
-28.03590;            ;    -1.46070;1.70827
-27.03590;            ;    -1.46213;1.70126
-26.03590;            ;    -1.46262;1.70423
-25.03590;            ;    -1.46544;1.69715
-24.03590;            ;    -1.46602;1.70420
-23.03590;            ;    -1.46686;1.70270
-22.03590;            ;    -1.46985;1.69932
-21.03590;            ;    -1.46959;1.70296
-20.03590;            ;    -1.46974;1.70521
-19.03590;            ;    -1.47064;1.70681
-18.03590;            ;    -1.47116;1.71436
-17.03590;            ;    -1.47182;1.71855
-16.03590;            ;    -1.47218;1.71713
-15.03590;            ;    -1.47125;1.72404
-14.03590;            ;    -1.47015;1.72288
-13.03590;            ;    -1.46927;1.72342
-12.03590;            ;    -1.46850;1.72420
-11.03590;            ;    -1.46902;1.72553
-10.03590;            ;    -1.46632;1.73151
 -9.03590;            ;    -1.46745;1.72489
 -8.03590;            ;    -1.46657;1.72845
 -7.03590;            ;    -1.46539;1.73190
 -6.03590;            ;    -1.46623;1.73407
 -5.03590;            ;    -1.46396;1.73208
 -4.03590;            ;    -1.46453;1.73468
 -3.03590;            ;    -1.46365;1.74090
 -2.03590;            ;    -1.46321;1.74225
 -1.03590;            ;    -1.46276;1.74557
 -0.03590;            ;    -1.46101;1.74499
  0.96410;            ;    -1.46028;1.74355
  1.96410;            ;    -1.45975;1.74557
  2.96410;            ;    -1.45794;1.74849
  3.96410;            ;    -1.45746;1.74194
  4.96410;            ;    -1.45697;1.74780
  5.96410;            ;    -1.45570;1.75224
  6.96410;            ;    -1.45540;1.74941
  7.96410;            ;    -1.45484;1.75042
  8.96410;            ;    -1.45518;1.75097
  9.96410;            ;    -1.45468;1.75305
 10.96410;            ;    -1.45475;1.75144
 11.96410;            ;    -1.45413;1.75344
 12.96410;            ;    -1.45327;1.75396
